,Unnamed: 0,ts,NB2_S_1_NYZ_sys_x_PcwOut_x,NB2_S_1_NYZ_sys_x_PcwIn_x,NB2_S_1_NYZ_cwp_9_HzSPR_x,NB2_S_1_NYZ_cwp_10_HzSPR_x,NB2_S_1_NYZ_cwp_11_HzSPR_x,NB2_S_1_NYZ_cwp_12_HzSPR_x,NB2_S_x_NYZ_x_x_Fcw_x,cwp_9_val_pos,cwp_10_val_pos,cwp_11_val_pos,cwp_12_val_pos
2230,84570,1598606070,440066.6667,357956.6667,27.73070667,0.0,27.73070667,27.73070667,833.20468,1.0,0.001,1.0,1.0
1255,45870,1596284070,460800.0,345861.6667,28.03951333,27.85581667,27.89199333,27.89161333,1005.48112,1.0,1.0,1.0,1.0
2331,88620,1598849070,452566.6667,329023.6667,28.65111667,28.65076333,28.65041333,28.64920667,1016.819533,1.0,1.0,1.0,1.0
1772,65370,1597454070,433700.0,342129.6667,27.81764667,27.81764667,0.0,27.81764667,812.29428,1.0,1.0,0.001,1.0
220,9570,1594106070,447200.0,338542.3333,29.0,0.0,29.0,29.0,822.3878133,1.0,0.001,1.0,1.0
2317,87750,1598796870,466500.0,426504.6667,30.34578,0.0,0.0,0.0,334.6068133,1.0,0.001,0.001,0.001
2349,89190,1598883270,522833.3333,439929.6667,28.61499667,28.61501,28.61488,0.0,839.566,1.0,1.0,1.0,0.001
530,19410,1594696470,454133.3333,399653.0,29.2,0.0,0.0,29.2,635.7214267,1.0,0.001,0.001,1.0
2055,78480,1598240670,459366.6667,359434.6667,30.31403333,30.31418333,0.0,30.31388333,896.0906267,1.0,1.0,0.001,1.0
2072,78990,1598271270,455533.3333,370312.6667,27.93961667,27.51332333,0.0,27.51332333,822.2341867,1.0,1.0,0.001,1.0
595,21450,1594818870,432366.6667,375927.6667,34.99416333,0.0,0.0,0.0,387.107,1.0,0.001,0.001,0.001
1412,51900,1596645870,412100.0,352314.6667,29.13197667,0.0,0.0,29.13197667,630.2226933,1.0,0.001,0.001,1.0
467,17340,1594572270,376000.0,327777.3333,0.0,0.0,26.0011,0.0,276.6764933,0.001,0.001,1.0,0.001
640,24210,1594984470,443100.0,343171.3333,28.72877667,0.0,28.72877667,28.72877667,829.9367067,1.0,0.001,1.0,1.0
2099,80010,1598332470,441566.6667,321556.6667,27.65722333,27.65722333,27.65722333,27.65722333,970.3003333,1.0,1.0,1.0,1.0
735,27180,1595162670,400466.6667,373177.0,0.0,0.0,25.0,0.0,278.9346,0.001,0.001,1.0,0.001
1083,39870,1595924070,465633.3333,347453.3333,28.8,28.8,28.8,28.8,1026.133173,1.0,1.0,1.0,1.0
88,2700,1593693870,396633.3333,331770.6667,0.0,0.0,27.45668,0.0,289.9838667,0.001,0.001,1.0,0.001
755,28170,1595222070,428800.0,327635.0,0.0,30.6,30.6,30.6,890.76596,0.001,1.0,1.0,1.0
2334,88710,1598854470,460600.0,343288.0,27.88337,27.89695,27.87468,28.26112667,1022.294747,1.0,1.0,1.0,1.0
1083,39870,1595924070,465633.3333,347453.3333,28.8,28.8,28.8,28.8,1026.133173,1.0,1.0,1.0,1.0
242,10290,1594149270,487033.3333,461603.6667,32.17496333,0.0,0.0,0.0,363.3112933,1.0,0.001,0.001,0.001
1902,70800,1597778070,469133.3333,397628.0,27.57525667,0.0,0.0,27.41831,570.1347867,1.0,0.001,0.001,1.0
809,29970,1595330070,425700.0,331365.6667,0.0,30.3,30.3,30.3,888.75248,0.001,1.0,1.0,1.0
656,24720,1595015070,536633.3333,462645.6667,0.0,0.0,26.0,0.0,132.10316,0.001,0.001,1.0,0.001
1689,62370,1597274070,416466.6667,326302.3333,0.0,27.62255,27.62255,27.62255,793.65412,0.001,1.0,1.0,1.0
1033,38010,1595812470,428933.3333,328762.0,28.97133333,0.0,28.97133333,28.97133333,839.8545867,1.0,0.001,1.0,1.0
523,19200,1594683870,382966.6667,322539.0,31.64072,0.0,0.0,31.64293,683.37276,1.0,0.001,0.001,1.0
1583,58410,1597036470,479800.0,319935.6667,30.41093333,30.41184,30.41479,30.4171,999.4029733,1.0,1.0,1.0,1.0
1767,65070,1597434270,442366.6667,354889.0,27.02705,27.02705,0.0,27.02705,775.6538533,1.0,1.0,0.001,1.0
168,7830,1594001670,414100.0,312962.0,25.62212333,25.62206667,0.0,25.62264,673.9564533,1.0,1.0,0.001,1.0
2123,80760,1598377470,422300.0,317534.6667,27.72348667,0.0,27.72348667,27.72348667,774.06448,1.0,0.001,1.0,1.0
1229,45060,1596235470,428533.3333,328531.0,30.49245,30.49262,30.49160333,0.0,888.3083067,1.0,1.0,1.0,0.001
2339,88860,1598863470,459800.0,351272.3333,27.00482667,27.00677,27.00655667,27.00731,961.79104,1.0,1.0,1.0,1.0
1701,62760,1597297470,452733.3333,330498.6667,26.70033,26.70033,26.70033,26.70033,903.7762533,1.0,1.0,1.0,1.0
1970,73440,1597936470,464266.6667,350114.6667,28.00001,28.00001,28.00001,0.0,750.88636,1.0,1.0,1.0,0.001
1715,63210,1597324470,435366.6667,326070.6667,30.78102333,30.78102333,0.0,30.78102333,898.4199467,1.0,1.0,0.001,1.0
1670,61620,1597229070,433666.6667,324305.3333,0.0,31.63198667,31.63198667,31.63198667,932.2866,0.001,1.0,1.0,1.0
1012,36930,1595747670,459300.0,377604.6667,0.0,0.0,25.0,0.0,242.11404,0.001,0.001,1.0,0.001
2120,80670,1598372070,451666.6667,369299.3333,27.61426333,0.0,27.61426333,27.61426333,823.5601733,1.0,0.001,1.0,1.0
1854,69060,1597675470,447500.0,378125.0,27.37291333,0.0,0.0,27.37291333,570.6204933,1.0,0.001,0.001,1.0
1893,70500,1597760070,459233.3333,351011.3333,27.05854667,0.0,27.04498,27.04525667,730.2213333,1.0,0.001,1.0,1.0
1856,69120,1597679070,448433.3333,378124.6667,27.35493333,0.0,0.0,27.35419333,570.5986533,1.0,0.001,0.001,1.0
737,27240,1595166270,460633.3333,433014.3333,0.0,0.0,25.0,0.0,280.39956,0.001,0.001,1.0,0.001
1632,60270,1597148070,476500.0,356829.0,0.0,30.87691,30.87691,30.87691,871.8207867,0.001,1.0,1.0,1.0
1096,40290,1595949270,413666.6667,323813.6667,29.70631667,29.70631667,0.0,29.70631667,880.9626,1.0,1.0,0.001,1.0
2077,79170,1598282070,449733.3333,388772.6667,27.23421667,27.23421667,0.0,0.0,562.9214267,1.0,1.0,0.001,0.001
2164,82290,1598469270,503000.0,443580.0,28.8672,28.8672,0.0,0.0,610.2992,1.0,1.0,0.001,0.001
1424,52470,1596680070,440066.6667,320052.3333,28.82639,28.82639,28.82639,28.82639,1032.81304,1.0,1.0,1.0,1.0
1200,44100,1596177870,468066.6667,348639.3333,28.72752,28.70814667,28.70934667,28.74302667,1030.18216,1.0,1.0,1.0,1.0
685,25680,1595072670,540100.0,502748.3333,0.0,0.0,26.00122,0.0,287.1322533,0.001,0.001,1.0,0.001
2150,81840,1598442270,447733.3333,369183.0,27.13608667,27.13608667,27.13608667,0.0,795.9388267,1.0,1.0,1.0,0.001
2271,86040,1598694270,513366.6667,463368.3333,27.87626667,0.0,0.0,27.87626667,615.11772,1.0,0.001,0.001,1.0
4,150,1593540870,449600.0,389556.3333,0.0,0.0,26.99358667,26.99358667,575.42352,0.001,0.001,1.0,1.0
389,14970,1594430070,435633.3333,333681.3333,29.0,0.0,29.0,29.0,833.6181467,1.0,0.001,1.0,1.0
1035,38070,1595816070,438166.6667,337933.0,29.13588,0.0,29.13588,29.13588,848.8735733,1.0,0.001,1.0,1.0
1182,43350,1596132870,432866.6667,348987.3333,28.80002667,28.54929667,28.60613667,0.0,837.1846,1.0,1.0,1.0,0.001
1100,40410,1595956470,409866.6667,319618.0,28.9961,28.9961,0.0,28.9961,856.1723333,1.0,1.0,0.001,1.0
736,27210,1595164470,432900.0,405671.3333,0.0,0.0,25.0,0.0,284.02612,0.001,0.001,1.0,0.001
438,16470,1594520070,465133.3333,403356.6667,0.0,0.0,25.0,0.0,254.3719733,0.001,0.001,1.0,0.001
2051,76440,1598116470,460600.0,382755.3333,27.07947,27.07947,0.0,27.07947,802.38312,1.0,1.0,0.001,1.0
617,23490,1594939470,356233.3333,327025.3333,34.99193667,0.0,0.0,0.0,401.058,1.0,0.001,0.001,0.001
1429,52620,1596689070,446966.6667,326766.0,28.54948333,28.54948333,28.54948333,28.54946667,1020.31076,1.0,1.0,1.0,1.0
2289,86910,1598746470,552500.0,455584.6667,25.0,0.0,0.0,0.0,158.92828,1.0,0.001,0.001,0.001
1280,46860,1596343470,458766.6667,379601.0,0.0,0.0,25.0,0.0,243.2933067,0.001,0.001,1.0,0.001
1444,53070,1596716070,437100.0,316869.6667,28.76045333,28.76045333,28.76045333,28.76045333,1027.36732,1.0,1.0,1.0,1.0
911,33360,1595533470,379666.6667,319762.0,31.48261,0.0,0.0,31.48364667,674.9568933,1.0,0.001,0.001,1.0
1356,49950,1596528870,449900.0,319790.0,29.47288333,29.47288333,29.47288333,29.47288333,1035.714587,1.0,1.0,1.0,1.0
173,7980,1594010670,426300.0,326736.0,27.05167,27.05167,0.0,27.05117667,742.5122133,1.0,1.0,0.001,1.0
1859,69210,1597684470,454700.0,387413.6667,27.01831333,0.0,0.0,27.01870667,567.3179867,1.0,0.001,0.001,1.0
353,13770,1594358070,442100.0,345486.6667,27.5,0.0,27.5,27.5,780.9952267,1.0,0.001,1.0,1.0
1997,74550,1598004870,428333.3333,327721.3333,27.91939333,27.91939333,0.0,27.91939333,792.4685067,1.0,1.0,0.001,1.0
2302,87300,1598769870,479200.0,381192.6667,25.0,0.0,0.0,0.0,223.7755333,1.0,0.001,0.001,0.001
926,33810,1595560470,435800.0,375637.6667,30.94688667,0.0,0.0,30.94688667,661.1787467,1.0,0.001,0.001,1.0
820,30300,1595349870,383000.0,323003.0,0.0,0.0,29.21549667,29.21711333,638.4206267,0.001,0.001,1.0,1.0
25,780,1593578670,451400.0,392072.3333,0.0,0.0,27.95028,27.95028,602.7373333,0.001,0.001,1.0,1.0
453,16920,1594547070,538300.0,481307.6667,0.0,0.0,25.0,0.0,261.27724,0.001,0.001,1.0,0.001
2036,75960,1598089470,449733.3333,360504.3333,28.90622,28.90622,0.0,28.90622,864.73716,1.0,1.0,0.001,1.0
672,25260,1595047470,449766.6667,359896.0,28.95946,0.0,28.95946,28.95946,859.8113067,1.0,0.001,1.0,1.0
1352,49830,1596521670,451866.6667,321788.0,29.61264667,29.61264667,29.61264667,29.61264667,1039.490947,1.0,1.0,1.0,1.0
732,27090,1595157270,414500.0,386574.0,0.0,0.0,25.0,0.0,279.0436133,0.001,0.001,1.0,0.001
2010,74970,1598030070,458600.0,388310.3333,32.80518667,0.0,0.0,32.80518667,699.75612,1.0,0.001,0.001,1.0
1656,61200,1597203870,450200.0,354716.3333,0.0,27.31359333,27.31359333,27.31359333,748.94484,0.001,1.0,1.0,1.0
1024,37290,1595769270,525266.6667,470225.0,0.0,0.0,25.0,0.0,263.83868,0.001,0.001,1.0,0.001
815,30150,1595340870,487800.0,388108.3333,0.0,30.3,30.3,30.3,890.2908,0.001,1.0,1.0,1.0
857,31500,1595421870,457400.0,336951.3333,28.9,28.9,28.9,29.0,1041.340533,1.0,1.0,1.0,1.0
1588,58560,1597045470,477600.0,317534.3333,30.66286333,30.66030667,30.66249,30.66158667,1018.647373,1.0,1.0,1.0,1.0
963,35190,1595643270,407266.6667,343316.0,26.00250333,0.0,26.00250333,0.0,531.26752,1.0,0.001,1.0,0.001
2059,78600,1598247870,465800.0,367593.6667,30.06031333,30.06031333,0.0,30.06031333,885.3856667,1.0,1.0,0.001,1.0
254,10710,1594174470,455433.3333,335766.6667,30.24888667,0.0,30.24888667,30.24888667,852.1378133,1.0,0.001,1.0,1.0
788,29340,1595292270,432700.0,342593.0,0.0,29.38611667,29.38597667,29.38592333,864.8500933,0.001,1.0,1.0,1.0
1189,43740,1596156270,415866.6667,314640.6667,31.88366333,31.88719333,31.88753333,0.0,939.85892,1.0,1.0,1.0,0.001
1124,41310,1596010470,448600.0,328589.6667,28.61620333,28.61620333,28.61620333,28.61620333,1026.981013,1.0,1.0,1.0,1.0
1669,61590,1597227270,433433.3333,325579.6667,0.0,31.86920333,31.86920333,31.86920333,944.0694667,0.001,1.0,1.0,1.0
2282,86370,1598714070,417933.3333,353039.0,28.08594,0.0,0.0,28.08594,596.6530267,1.0,0.001,0.001,1.0
995,36210,1595702670,551900.0,451187.3333,0.0,0.0,25.0,0.0,222.3968133,0.001,0.001,1.0,0.001
1791,65970,1597490070,443100.0,323466.0,27.58,27.48046,27.48046,27.48046,960.2554267,1.0,1.0,1.0,1.0
1763,64920,1597427070,455400.0,357089.0,29.20831,29.20688667,0.0,29.20688667,859.1376267,1.0,1.0,0.001,1.0
2091,79740,1598316270,444833.3333,356307.6667,29.11539,29.11539,0.0,29.11539,873.7477467,1.0,1.0,0.001,1.0
1788,65880,1597484670,464166.6667,344530.6667,27.67622333,27.67622333,27.67622333,27.67622333,974.48372,1.0,1.0,1.0,1.0
1092,40170,1595942070,494566.6667,404224.3333,29.45269,29.45269,0.0,29.45269,875.6186133,1.0,1.0,0.001,1.0
396,15180,1594442670,442533.3333,339091.3333,29.7,0.0,29.7,29.7,857.7958667,1.0,0.001,1.0,1.0
2074,79080,1598276670,458533.3333,398842.3333,27.19146333,27.19146333,0.0,0.0,563.8773467,1.0,1.0,0.001,0.001
1571,57540,1596984270,489733.3333,406568.3333,0.0,0.0,0.0,28.00014667,283.89984,0.001,0.001,0.001,1.0
1416,52020,1596653070,390566.6667,330441.3333,29.15945667,0.0,0.0,29.15945667,630.4296133,1.0,0.001,0.001,1.0
89,2730,1593695670,394266.6667,329253.3333,0.0,0.0,27.4937,0.0,281.10432,0.001,0.001,1.0,0.001
1831,68220,1597625070,467533.3333,358622.3333,27.66075667,27.66075667,0.0,27.66075667,748.7872933,1.0,1.0,0.001,1.0
634,24030,1594973670,433200.0,333825.6667,28.73592333,0.0,28.73592333,28.73592333,824.2510267,1.0,0.001,1.0,1.0
868,31920,1595447070,402533.3333,372569.0,27.46996,0.0,0.0,0.0,309.3873067,1.0,0.001,0.001,0.001
1828,68130,1597619670,425433.3333,317795.3333,27.65056333,27.65056333,0.0,27.65056333,757.4815733,1.0,1.0,0.001,1.0
381,14670,1594412070,481633.3333,384113.3333,0.0,0.0,25.0,0.0,212.9370133,0.001,0.001,1.0,0.001
1816,66960,1597549470,384166.6667,336168.6667,0.0,0.0,28.46438667,0.0,311.30848,0.001,0.001,1.0,0.001
532,19470,1594700070,449433.3333,395457.3333,29.2,0.0,0.0,29.2,636.6902267,1.0,0.001,0.001,1.0
1436,52830,1596701670,444033.3333,324188.0,28.5893,28.5893,28.5893,28.5893,1024.84256,1.0,1.0,1.0,1.0
1869,69720,1597715070,474166.6667,380671.0,27.0,0.0,27.36644,27.30255,774.9054133,1.0,0.001,1.0,1.0
1114,40980,1595990670,435000.0,335301.6667,30.20345667,30.20345667,0.0,30.20345667,893.0806267,1.0,1.0,0.001,1.0
102,3390,1593735270,447766.6667,373639.3333,0.0,0.0,26.39113333,26.39113333,540.90904,0.001,0.001,1.0,1.0
1353,49860,1596523470,445733.3333,315510.6667,29.53296333,29.53296333,29.53296333,29.53296333,1041.493133,1.0,1.0,1.0,1.0
1545,56760,1596937470,421866.6667,338917.3333,0.0,0.0,0.0,28.00014667,286.7739467,0.001,0.001,0.001,1.0
1899,70680,1597772670,450200.0,378415.0,28.1732,0.0,0.0,28.19401,587.74604,1.0,0.001,0.001,1.0
1163,42750,1596096870,447100.0,319530.6667,28.92526333,28.92547667,28.92543,28.92568667,1021.967147,1.0,1.0,1.0,1.0
1348,49710,1596514470,459700.0,329660.3333,29.70059333,29.70059333,29.70059333,29.70059333,1056.927013,1.0,1.0,1.0,1.0
1752,64560,1597405470,439600.0,322020.0,27.02571,27.02571,27.02571,27.02571,930.9384,1.0,1.0,1.0,1.0
1326,48690,1596453270,472433.3333,322541.0,30.74044667,30.74044667,30.74044667,30.74044667,1064.345053,1.0,1.0,1.0,1.0
2013,75090,1598035470,425100.0,336487.3333,28.58400333,0.0,0.0,28.58400333,574.44492,1.0,0.001,0.001,1.0
2266,85890,1598685270,434933.3333,376938.6667,29.95816667,0.0,0.0,29.95816667,648.88012,1.0,0.001,0.001,1.0
1928,71790,1597839270,473466.6667,374132.3333,30.32892,0.0,30.50844667,30.46315667,903.00644,1.0,0.001,1.0,1.0
1439,52920,1596707070,442900.0,322771.6667,28.57842333,28.57842333,28.57842333,28.57842333,1024.38924,1.0,1.0,1.0,1.0
983,35820,1595681070,476066.6667,375810.3333,0.0,0.0,25.0,0.0,223.1873467,0.001,0.001,1.0,0.001
384,14760,1594417470,540466.6667,442534.0,0.0,0.0,25.0,0.0,229.5948667,0.001,0.001,1.0,0.001
981,35760,1595677470,503466.6667,403355.6667,0.0,0.0,25.0,0.0,224.2845733,0.001,0.001,1.0,0.001
1430,52650,1596690870,445733.3333,325925.0,28.51095667,28.51095667,28.51095667,28.51095667,1017.525973,1.0,1.0,1.0,1.0
1360,50070,1596536070,443700.0,313802.6667,29.13921,29.13921,29.13921,29.13921,1018.354307,1.0,1.0,1.0,1.0
31,960,1593589470,463566.6667,403934.6667,0.0,0.0,28.13033667,28.13033667,604.6240667,0.001,0.001,1.0,1.0
775,28800,1595259870,525000.0,461981.3333,0.0,30.17,0.0,30.17,638.4236133,0.001,1.0,0.001,1.0
2343,88980,1598870670,456933.3333,347076.0,27.14091,27.14108667,27.14101,27.14118667,957.95812,1.0,1.0,1.0,1.0
25,780,1593578670,451400.0,392072.3333,0.0,0.0,27.95028,27.95028,602.7373333,0.001,0.001,1.0,1.0
1917,71430,1597817670,497866.6667,356250.3333,30.10388,30.09865,30.09112333,30.08949667,1059.58244,1.0,1.0,1.0,1.0
1422,52380,1596674670,415633.3333,315681.6667,31.46915333,0.0,31.46915333,31.46915333,947.2499867,1.0,0.001,1.0,1.0
331,13080,1594316670,424700.0,334721.6667,27.2,0.0,27.2,27.2,780.4950533,1.0,0.001,1.0,1.0
354,13800,1594359870,444800.0,348697.0,27.5,0.0,27.5,27.5,771.7286267,1.0,0.001,1.0,1.0
381,14670,1594412070,481633.3333,384113.3333,0.0,0.0,25.0,0.0,212.9370133,0.001,0.001,1.0,0.001
910,33330,1595531670,407033.3333,347482.3333,31.17698333,0.0,0.0,31.17686,666.04356,1.0,0.001,0.001,1.0
1068,39150,1595879070,460500.0,370543.6667,28.86411667,28.86411667,28.86411667,0.0,839.3248267,1.0,1.0,1.0,0.001
108,3600,1593747870,420666.6667,324971.0,29.89513667,0.0,29.89513667,29.89513667,896.6383067,1.0,0.001,1.0,1.0
834,30810,1595380470,411166.6667,321180.0,0.0,29.49749667,29.49736333,29.49683667,872.9423733,0.001,1.0,1.0,1.0
1505,55290,1596847470,471833.3333,411660.6667,0.0,31.90385667,0.0,31.90385667,685.63796,0.001,1.0,0.001,1.0
951,34590,1595607270,541733.3333,516551.6667,29.17042,0.0,0.0,0.0,329.5596267,1.0,0.001,0.001,0.001
2341,88920,1598867070,456300.0,346498.0,27.06985,27.0696,27.06953333,27.06953333,960.3888933,1.0,1.0,1.0,1.0
1532,56130,1596899670,417633.3333,357522.0,0.0,0.0,27.49760333,27.49760333,593.5500667,0.001,0.001,1.0,1.0
1221,44790,1596219270,468700.0,405469.0,28.60576667,0.0,28.61304,0.0,609.44772,1.0,0.001,1.0,0.001
1970,73440,1597936470,464266.6667,350114.6667,28.00001,28.00001,28.00001,0.0,750.88636,1.0,1.0,1.0,0.001
2290,86940,1598748270,513533.3333,416521.6667,25.0,0.0,0.0,0.0,225.79312,1.0,0.001,0.001,0.001
1393,51300,1596609870,458200.0,368259.0,29.77947,29.77947,0.0,29.77947,889.9982,1.0,1.0,0.001,1.0
1746,64380,1597394670,440233.3333,321759.6667,27.18069333,27.18069333,27.18069333,27.18069333,938.3635333,1.0,1.0,1.0,1.0
1274,46680,1596332670,441466.6667,362472.0,0.0,0.0,25.0,0.0,232.01864,0.001,0.001,1.0,0.001
1593,58710,1597054470,476366.6667,316289.3333,29.56129,29.56590333,29.56668667,29.56633667,942.1513733,1.0,1.0,1.0,1.0
2120,80670,1598372070,451666.6667,369299.3333,27.61426333,0.0,27.61426333,27.61426333,823.5601733,1.0,0.001,1.0,1.0
943,34350,1595592870,507733.3333,482986.3333,29.79393333,0.0,0.0,0.0,337.7143467,1.0,0.001,0.001,0.001
515,18960,1594669470,549466.6667,511863.3333,0.0,0.0,0.0,27.00212333,301.1375733,0.001,0.001,0.001,1.0
221,9600,1594107870,443766.6667,341608.6667,28.0,0.0,28.0,28.0,791.3832267,1.0,0.001,1.0,1.0
1282,46920,1596347070,469433.3333,389931.3333,0.0,0.0,25.0,0.0,246.6789733,0.001,0.001,1.0,0.001
816,30180,1595342670,515133.3333,415104.0,0.0,30.3,30.3,30.3,892.6564267,0.001,1.0,1.0,1.0
1230,45090,1596237270,426566.6667,331800.0,29.48834333,29.47213667,29.34780667,0.0,880.68876,1.0,1.0,1.0,0.001
1438,52890,1596705270,441833.3333,321759.0,28.62119,28.62119,28.62119,28.62119,1022.476093,1.0,1.0,1.0,1.0
1376,50610,1596568470,472333.3333,411834.0,28.23674,28.23674,0.0,0.0,591.7832667,1.0,1.0,0.001,0.001
694,25950,1595088870,396200.0,359837.6667,0.0,0.0,26.00084,0.0,286.31736,0.001,0.001,1.0,0.001
480,17790,1594599270,409633.3333,309693.3333,30.23118667,0.0,30.23073667,30.23021,889.5447867,1.0,0.001,1.0,1.0
1671,61650,1597230870,440833.3333,331338.6667,0.0,31.57835333,31.57835333,31.57835333,918.9725067,0.001,1.0,1.0,1.0
329,13020,1594313070,422233.3333,332724.6667,27.2,0.0,27.2,27.2,784.27216,1.0,0.001,1.0,1.0
1666,61500,1597221870,440433.3333,349911.6667,0.0,28.59909,28.59909,28.59909,825.3962267,0.001,1.0,1.0,1.0
1825,67710,1597592670,419466.6667,371846.0,0.0,0.0,0.0,29.57577667,326.8089067,0.001,0.001,0.001,1.0
128,4290,1593789270,411700.0,331307.6667,28.0885,28.0885,0.0,0.0,565.2878933,1.0,1.0,0.001,0.001
273,11280,1594208670,436333.3333,335185.3333,27.7,0.0,27.7,27.7,777.2226,1.0,0.001,1.0,1.0
955,34710,1595614470,566233.3333,541263.0,30.11989667,0.0,0.0,0.0,342.6576533,1.0,0.001,0.001,0.001
65,1980,1593650670,441400.0,381365.0,0.0,0.0,27.64865,27.64865,591.1112667,0.001,0.001,1.0,1.0
705,26280,1595108670,467600.0,430817.3333,0.0,0.0,26.00074,0.0,283.34628,0.001,0.001,1.0,0.001
165,7740,1593996270,429500.0,328386.3333,28.85679667,28.85679667,0.0,28.85574667,843.3967733,1.0,1.0,0.001,1.0
455,16980,1594550670,551033.3333,493836.6667,0.0,0.0,25.0,0.0,257.7412133,0.001,0.001,1.0,0.001
105,3480,1593740670,405766.6667,320196.3333,0.0,0.0,26.00259333,26.00259333,499.7622,0.001,0.001,1.0,1.0
674,25320,1595051070,449700.0,359867.6667,28.96731333,0.0,28.96731333,28.96731333,862.02368,1.0,0.001,1.0,1.0
2095,79890,1598325270,433466.6667,313195.0,27.83964667,27.83964667,27.83964667,27.83964667,977.7447867,1.0,1.0,1.0,1.0
1888,70320,1597751070,458266.6667,362529.6667,28.60125,0.0,28.90311,28.90039667,863.29124,1.0,0.001,1.0,1.0
1589,58590,1597047270,473900.0,313628.6667,30.97631333,30.97628667,30.97618,30.97503333,1040.84708,1.0,1.0,1.0,1.0
994,36150,1595700870,563666.6667,463657.6667,0.0,0.0,25.0,0.0,224.5830533,0.001,0.001,1.0,0.001
963,35190,1595643270,407266.6667,343316.0,26.00250333,0.0,26.00250333,0.0,531.26752,1.0,0.001,1.0,0.001
433,16320,1594511070,484566.6667,447453.3333,0.0,0.0,25.0,0.0,273.1650133,0.001,0.001,1.0,0.001
1700,62730,1597295670,453433.3333,328155.0,26.74434333,26.74434333,26.74434333,26.74434333,898.6136133,1.0,1.0,1.0,1.0
2205,83580,1598546670,422166.6667,360446.0,27.71374333,0.0,27.71374333,0.0,588.3752933,1.0,0.001,1.0,0.001
946,34440,1595598270,522600.0,496875.3333,30.81554667,0.0,0.0,0.0,349.9323333,1.0,0.001,0.001,0.001
2002,74730,1598013870,452666.6667,353703.0,27.60484333,27.60484333,0.0,27.60484333,780.34432,1.0,1.0,0.001,1.0
2120,80670,1598372070,451666.6667,369299.3333,27.61426333,0.0,27.61426333,27.61426333,823.5601733,1.0,0.001,1.0,1.0
1387,51120,1596599070,417933.3333,328127.0,29.72624667,29.72624667,0.0,29.72624667,887.59496,1.0,1.0,0.001,1.0
2208,83670,1598552070,428533.3333,368403.3333,27.44299333,0.0,27.44299333,0.0,584.3884667,1.0,0.001,1.0,0.001
1974,73590,1597945470,463066.6667,399768.6667,27.63301667,0.0,27.63301667,0.0,583.24532,1.0,0.001,1.0,0.001
2235,84720,1598615070,427533.3333,348321.3333,27.11010333,0.0,27.11010333,27.11010333,807.8850267,1.0,0.001,1.0,1.0
1830,68190,1597623270,456800.0,347192.6667,27.84024333,27.84024333,0.0,27.84024333,751.64572,1.0,1.0,0.001,1.0
442,16590,1594527270,421800.0,360880.3333,0.0,0.0,25.0,0.0,262.52632,0.001,0.001,1.0,0.001
2134,81330,1598411670,451766.6667,331626.6667,27.61832,27.61832,27.61832,27.61832,964.3263467,1.0,1.0,1.0,1.0
283,11580,1594226670,428666.6667,333564.3333,27.7,0.0,27.7,27.7,791.9602133,1.0,0.001,1.0,1.0
80,2430,1593677670,449100.0,383999.0,0.0,0.0,32.28338667,32.28338667,694.0514933,0.001,0.001,1.0,1.0
2305,87390,1598775270,465500.0,325174.0,30.50091333,0.0,0.0,0.0,275.3488267,1.0,0.001,0.001,0.001
1093,40200,1595943870,494133.3333,404137.6667,29.53774667,29.53774667,0.0,29.53774667,884.5637733,1.0,1.0,0.001,1.0
2031,75810,1598080470,456966.6667,351735.3333,31.7371,31.7371,0.0,31.7371,947.80924,1.0,1.0,0.001,1.0
1704,62850,1597302870,322900.0,206279.3333,27.28933333,27.28933333,27.28933333,27.28933333,951.3956667,1.0,1.0,1.0,1.0
1573,58110,1597014870,408766.6667,318837.6667,0.0,30.00627667,30.00606,30.00373333,891.7170267,0.001,1.0,1.0,1.0
