3.528767125140926386e-01,3.360114076869408217e-01,0.000000000000000000e+00,6.001255333999999664e-01,6.001212000000000213e-01,6.000746665999999729e-01
5.608219180220302968e-01,4.572023911158651366e-01,6.062806666000000178e-01,6.062836665999999930e-01,0.000000000000000000e+00,6.062776666000000425e-01
5.199999999342463930e-01,5.647379821936853173e-01,5.839999999999999636e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.839999999999999636e-01
4.846575341759803424e-01,3.733296450898273000e-01,0.000000000000000000e+00,6.315670665999999489e-01,6.315670665999999489e-01,6.315670665999999489e-01
6.523287670756613421e-01,5.308736445328305908e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00
5.165753425365170459e-01,3.651232748298053332e-01,5.723240666000000143e-01,5.723240666000000143e-01,5.723240666000000143e-01,5.723240666000000143e-01
3.747945205992868067e-01,3.184712489147758507e-01,5.124424666000000350e-01,5.124413333999999765e-01,0.000000000000000000e+00,5.124528000000000416e-01
4.736986303388627251e-01,3.930151818951356790e-01,5.827176000000000577e-01,0.000000000000000000e+00,5.827176000000000577e-01,5.827176000000000577e-01
5.332876714429160003e-01,4.400921040488449676e-01,5.520968666000000136e-01,5.520968666000000136e-01,0.000000000000000000e+00,5.520968666000000136e-01
8.993150684793582705e-01,9.262312292911564215e-01,5.834084000000000492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.760273974761680460e-01,5.776082616388651392e-01,5.526603333999999812e-01,0.000000000000000000e+00,5.526603333999999812e-01,0.000000000000000000e+00
4.898630137657345451e-01,4.155645401203079126e-01,5.500000000000000444e-01,0.000000000000000000e+00,5.500000000000000444e-01,5.500000000000000444e-01
5.527397261031149478e-01,3.900846906575460293e-01,5.779999999999999583e-01,5.779999999999999583e-01,5.779999999999999583e-01,5.799999999999999600e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.457866666000000810e-01,5.457866666000000810e-01,5.457866666000000810e-01,5.457866666000000810e-01
4.552054796513979040e-01,3.523335963293400819e-01,0.000000000000000000e+00,6.326397334000000150e-01,6.326397334000000150e-01,6.326397334000000150e-01
5.576712329531055001e-01,5.434026136056979706e-01,6.561037333999999444e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.561037333999999444e-01
4.939726028073934128e-01,4.086527601436634183e-01,5.745755334000000047e-01,0.000000000000000000e+00,5.745755334000000047e-01,5.745755334000000047e-01
4.693150685574403180e-01,3.301364943832946763e-01,5.752090666000000407e-01,5.752090666000000407e-01,5.752090666000000407e-01,5.752090666000000407e-01
3.730136988182209956e-01,3.508658632758347440e-01,5.941263333999999841e-01,5.941263333999999841e-01,0.000000000000000000e+00,5.941263333999999841e-01
9.375342465667855230e-01,8.584219530247323426e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00
4.846575341759803424e-01,3.733296450898273000e-01,0.000000000000000000e+00,6.315670665999999489e-01,6.315670665999999489e-01,6.315670665999999489e-01
6.306849317302306579e-01,3.284040714096105873e-01,5.912258000000000235e-01,5.913180665999999697e-01,5.913337333999999501e-01,5.913267333999999709e-01
5.780821919969973965e-01,5.900446888863193351e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.626067334000000031e-01,5.626067334000000031e-01
3.810958903261774111e-01,3.265900528158497407e-01,6.293830665999999852e-01,0.000000000000000000e+00,6.293830665999999852e-01,6.293830665999999852e-01
4.079452056723211761e-01,4.602214436862870350e-01,5.542748666000000268e-01,0.000000000000000000e+00,5.542748666000000268e-01,0.000000000000000000e+00
5.626027398030961635e-01,4.328360287782353488e-01,5.400965333999999674e-01,5.401354000000000433e-01,5.401311333999999631e-01,5.401462000000000208e-01
4.815068495180145347e-01,4.527902356977812626e-01,5.546141333999999867e-01,0.000000000000000000e+00,5.546141333999999867e-01,5.546141333999999867e-01
4.898630137657345451e-01,4.155645401203079126e-01,5.500000000000000444e-01,0.000000000000000000e+00,5.500000000000000444e-01,5.500000000000000444e-01
3.457534245679113605e-01,4.215220443164371389e-01,6.235396665999999311e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.235372000000000137e-01
5.509589043220490812e-01,4.342181857190829941e-01,6.347420000000000284e-01,6.347420000000000284e-01,0.000000000000000000e+00,6.347420000000000284e-01
4.249315069075247919e-01,3.595896715999497006e-01,5.410333999999999977e-01,5.410333999999999977e-01,0.000000000000000000e+00,5.410235333999999785e-01
5.416438356906360108e-01,5.407258663814727973e-01,5.403662665999999781e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.403741333999999563e-01
5.206849315781758580e-01,5.471221979432706606e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.398717333999999424e-01,5.398717333999999424e-01
5.445205480197972125e-01,4.502000595600979538e-01,5.841661999999999688e-01,5.841377333999999699e-01,0.000000000000000000e+00,5.841377333999999699e-01
4.067123289598235103e-01,3.959536335208429514e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.600029333999999581e-01
4.931506849990616170e-01,3.477552638538838892e-01,5.715684666000000469e-01,5.715684666000000469e-01,5.715684666000000469e-01,5.715684666000000469e-01
5.210958904823417281e-01,4.584949914514742653e-01,5.793462665999999928e-01,0.000000000000000000e+00,5.793462665999999928e-01,5.793462665999999928e-01
7.827397262716080384e-01,7.674672694720968691e-01,5.575253333999999894e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.575253333999999894e-01
4.639726028032837846e-01,5.055719136051834983e-01,6.189377334000000230e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.189377334000000230e-01
3.810958903261774111e-01,3.265900528158497407e-01,6.293830665999999852e-01,0.000000000000000000e+00,6.293830665999999852e-01,6.293830665999999852e-01
5.009589041782134267e-01,4.251480918547125287e-01,5.500000000000000444e-01,0.000000000000000000e+00,5.500000000000000444e-01,5.500000000000000444e-01
3.747945205992868067e-01,3.184712489147758507e-01,5.124424666000000350e-01,5.124413333999999765e-01,0.000000000000000000e+00,5.124528000000000416e-01
5.291780824012571882e-01,4.866505928660551095e-01,5.522852665999999910e-01,0.000000000000000000e+00,5.522852665999999910e-01,5.522852665999999910e-01
3.030136985346593148e-01,3.746192602052618170e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.491335999999999995e-01,0.000000000000000000e+00
4.876712330805028084e-01,3.441282213417243274e-01,5.531444666000000510e-01,5.531444666000000510e-01,5.531444666000000510e-01,5.531444666000000510e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.457866666000000810e-01,5.457866666000000810e-01,5.457866666000000810e-01,5.457866666000000810e-01
4.346575344431036769e-01,3.799737499261184315e-01,5.539999999999999369e-01,0.000000000000000000e+00,5.539999999999999369e-01,5.539999999999999369e-01
5.213698632221053231e-01,4.585795725902477304e-01,5.791891999999999596e-01,0.000000000000000000e+00,5.791891999999999596e-01,5.791891999999999596e-01
4.542465752677048996e-01,3.561377621042082775e-01,0.000000000000000000e+00,6.373840666000000210e-01,6.373840666000000210e-01,6.373840666000000210e-01
4.260273974556200716e-01,3.747068265642098939e-01,5.897668665999999948e-01,5.894427333999999741e-01,5.869561333999999686e-01,0.000000000000000000e+00
4.519178084180708321e-01,4.260148006792356390e-01,5.760005334000000143e-01,5.709859334000000342e-01,5.721227334000000830e-01,0.000000000000000000e+00
5.393150684300430653e-01,5.772629710724938024e-01,5.839999999999999636e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.839999999999999636e-01
5.450684930883654689e-01,4.896756161753482717e-01,5.587923334000000075e-01,5.502664666000000038e-01,0.000000000000000000e+00,5.502664666000000038e-01
5.219178082906735794e-01,3.388543322670603541e-01,5.894576665999999854e-01,5.894576665999999854e-01,5.894576665999999854e-01,5.894576665999999854e-01
6.009589040549256911e-01,5.712179002188945143e-01,5.515051334000000693e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.483662000000000258e-01
3.030136985346593148e-01,3.746192602052618170e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.491335999999999995e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.023979334000000296e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.815068495180145347e-01,3.396374549266941711e-01,5.765278000000000347e-01,5.765278000000000347e-01,5.765278000000000347e-01,5.765278000000000347e-01
5.131506851387876988e-01,4.996064484238926795e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.278226665999999900e-01,5.278226665999999900e-01
4.183561644408705926e-01,3.834286449405564512e-01,5.440000000000000391e-01,0.000000000000000000e+00,5.440000000000000391e-01,5.440000000000000391e-01
6.216438358385811824e-01,5.205975217179148462e-01,5.400000000000000355e-01,0.000000000000000000e+00,5.473288000000000597e-01,5.460509999999999531e-01
6.021917807674234124e-01,5.482416555087520349e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00
8.993150684793582705e-01,9.262312292911564215e-01,5.834084000000000492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.098630139054606270e-01,3.596792282051882172e-01,5.709896666000000565e-01,5.709896666000000565e-01,5.709896666000000565e-01,5.709893334000000209e-01
6.643835618718332281e-01,7.199574903930682224e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00
1.369863012516419343e-01,3.604533952042981992e-01,6.998387334000000237e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.294520550177330476e-01,5.060873614229860484e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00
5.010958903426157018e-01,4.478676076298379050e-01,5.823078000000000420e-01,5.823078000000000420e-01,0.000000000000000000e+00,5.823078000000000420e-01
6.357534247446235964e-01,3.321206705270087212e-01,6.132572666000000172e-01,6.132061333999999642e-01,6.132497999999999561e-01,6.132317333999999232e-01
7.827397262716080384e-01,7.674672694720968691e-01,5.575253333999999894e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.575253333999999894e-01
4.846575341759803424e-01,3.733296450898273000e-01,0.000000000000000000e+00,6.315670665999999489e-01,6.315670665999999489e-01,6.315670665999999489e-01
3.665753425159691270e-01,4.359476234725924160e-01,5.826395333999999648e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.826395333999999648e-01
5.509589043220490812e-01,4.342181857190829941e-01,6.347420000000000284e-01,6.347420000000000284e-01,0.000000000000000000e+00,6.347420000000000284e-01
6.187671235094199806e-01,5.010781619699787859e-01,6.065783999999999621e-01,0.000000000000000000e+00,6.101689334000000020e-01,6.092631334000000454e-01
5.009589041782134267e-01,4.251480918547125287e-01,5.500000000000000444e-01,0.000000000000000000e+00,5.500000000000000444e-01,5.500000000000000444e-01
5.809589043261585983e-01,4.293801390884351421e-01,5.600001999999999480e-01,5.600001999999999480e-01,5.600001999999999480e-01,0.000000000000000000e+00
7.190410961258958400e-01,4.476964548074785499e-01,6.020775999999999906e-01,6.019729999999999803e-01,6.018224665999999390e-01,6.017899333999999767e-01
9.310958906754921438e-01,9.122355218401458909e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.400424665999999929e-01
5.809589043261585983e-01,4.293801390884351421e-01,5.600001999999999480e-01,5.600001999999999480e-01,5.600001999999999480e-01,0.000000000000000000e+00
4.498630138972414261e-01,5.064376274558224367e-01,6.998832665999999980e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.509589043220490812e-01,4.342181857190829941e-01,6.347420000000000284e-01,6.347420000000000284e-01,0.000000000000000000e+00,6.347420000000000284e-01
5.621917808989302934e-01,3.683194503644138251e-01,5.940118666000000491e-01,5.940118666000000491e-01,5.940118666000000491e-01,5.940118666000000491e-01
5.335616437717206617e-01,3.708220601431490571e-01,5.340065999999999979e-01,5.340065999999999979e-01,5.340065999999999979e-01,5.340065999999999979e-01
5.943835615882715473e-01,4.547773970616699191e-01,5.532151334000000586e-01,5.532151334000000586e-01,0.000000000000000000e+00,5.532151334000000586e-01
5.621917808989302934e-01,3.683194503644138251e-01,5.940118666000000491e-01,5.940118666000000491e-01,5.940118666000000491e-01,5.940118666000000491e-01
7.401369864027582679e-01,7.083947376828925169e-01,5.773439999999999683e-01,5.773439999999999683e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.206849315781758580e-01,5.471221979432706606e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.398717333999999424e-01,5.398717333999999424e-01
6.141095889882340897e-01,6.136259380195028257e-01,5.647347999999999812e-01,5.647347999999999812e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.595890410629572154e-01,8.260313188577321775e-01,5.958786665999999954e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.341095889635765426e-01,3.649481418133870836e-01,6.098490000000000855e-01,6.098523999999999612e-01,6.098320666000000001e-01,0.000000000000000000e+00
4.512328767741413671e-01,4.069263079088506485e-01,0.000000000000000000e+00,5.877223334000000188e-01,5.877195334000000493e-01,5.877184666000000446e-01
7.827397262716080384e-01,7.674672694720968691e-01,5.575253333999999894e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.575253333999999894e-01
5.393150684300430653e-01,5.772629710724938024e-01,5.839999999999999636e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.839999999999999636e-01
5.563013700762055036e-01,4.664416475563045728e-01,5.720250000000000057e-01,0.000000000000000000e+00,5.780622000000000815e-01,5.780079334000000069e-01
9.435616439648711884e-01,7.442313109052848263e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.200000000575341286e-01,3.886995484965237724e-01,5.716800666000000364e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.716800666000000364e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.023979334000000296e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.294520550177330476e-01,5.060873614229860484e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00
3.467123289516043649e-01,4.090846220950987155e-01,5.200500665999999717e-01,0.000000000000000000e+00,5.200500665999999717e-01,0.000000000000000000e+00
6.447945206362730719e-01,3.392891794386702076e-01,6.082186666000000130e-01,6.082368000000000219e-01,6.082958000000000531e-01,6.083420000000000494e-01
8.316438358673480247e-01,7.879359292355611055e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00
5.280821918531618531e-01,5.546330119026069427e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.590055999999999914e-01,5.590055999999999914e-01
