,Fcw_ypred,Fcw_yobse,ts
441,2359.624755859375,2356.828666666667,1595122170.0
442,3112.3701171875,3169.949666666667,1595125770.0
443,3087.421630859375,3133.922833333333,1595129370.0
444,3087.421630859375,3110.1918333333333,1595132970.0
445,3087.421630859375,3137.9678333333336,1595136570.0
446,3582.00927734375,3407.5688333333333,1595140170.0
447,3692.06298828125,3673.911833333333,1595143770.0
448,3714.924072265625,3684.5806666666667,1595147370.0
449,3863.9873046875,3879.6355,1595150970.0
450,3832.4482421875,3835.4928333333332,1595154570.0
451,3832.4482421875,3808.2403333333336,1595158170.0
452,3832.4482421875,3818.452166666667,1595161770.0
453,3727.405029296875,3730.487666666667,1595165370.0
454,3690.33349609375,3717.9015,1595168970.0
455,3699.139892578125,3713.3788333333337,1595172570.0
456,3550.304931640625,3573.7473333333332,1595176170.0
457,3057.70947265625,3087.199833333333,
458,2796.570556640625,2796.6226666666666,
459,2254.6904296875,2255.222333333333,
460,2254.6904296875,2248.5473333333334,
461,2254.6904296875,2253.579166666667,
462,1182.70556640625,984.9786666666666,
463,1100.8404541015625,1099.9921666666667,1595201370.0
464,1100.8404541015625,1093.6073333333334,1595204970.0
465,2157.0029296875,2095.6946666666668,1595208570.0
466,3414.80029296875,3395.5434999999998,1595212170.0
467,3160.8017578125,3181.649166666667,1595215770.0
468,3238.769775390625,3290.974166666667,1595219370.0
469,3500.891845703125,3555.5733333333333,1595222970.0
470,3699.497802734375,3636.5711666666666,1595226570.0
471,3596.02587890625,3580.925666666667,1595230170.0
472,3530.424072265625,3513.7960000000003,1595233770.0
473,3435.417236328125,3445.7745,1595237370.0
474,3435.417236328125,3458.7471666666665,1595240970.0
475,3469.133544921875,3517.0085000000004,1595244570.0
476,3551.25,3538.853666666667,1595248170.0
477,3642.12841796875,3595.6918333333333,1595251770.0
478,3575.355712890625,3597.9428333333335,1595255370.0
479,3567.150390625,3535.9294999999997,1595258970.0
480,3555.635498046875,3551.413833333333,1595262570.0
481,3559.601806640625,3534.2686666666664,1595266170.0
482,3079.65087890625,3202.9905,1595269770.0
483,3030.572265625,3002.6845000000003,1595273370.0
484,2870.220947265625,2869.3068333333335,1595276970.0
485,2690.7080078125,2718.0658333333336,1595280570.0
486,2410.119384765625,2394.6436666666664,1595284170.0
487,2390.94873046875,2379.174,1595287770.0
488,2378.14208984375,2346.9215,1595291370.0
489,2381.68408203125,2354.440666666667,1595294970.0
490,2410.119384765625,2393.9931666666666,1595298570.0
491,2437.0234375,2424.5406666666668,1595302170.0
492,2416.112060546875,2417.5156666666667,1595305770.0
493,2352.246337890625,2387.138,1595309370.0
494,2384.8017578125,2359.1603333333333,1595312970.0
495,2306.894775390625,2311.074833333333,1595316570.0
496,2221.90478515625,2249.7955,1595320170.0
497,2214.4404296875,2165.4781666666668,1595323770.0
498,2153.8017578125,2149.292,1595327370.0
499,2216.3525390625,2193.4313333333334,1595330970.0
500,1989.83837890625,2016.7163333333333,1595334570.0
501,1843.12255859375,2000.9601666666667,1595338170.0
502,2044.7412109375,1769.2958333333333,1595341770.0
503,1217.318359375,1216.6886666666667,1595345370.0
504,1244.45068359375,1245.2203333333334,1595348970.0
505,1229.7393798828125,1235.1654999999998,1595352570.0
506,1229.7393798828125,1230.3978333333332,1595356170.0
507,1190.103515625,1169.3056666666666,1595359770.0
508,1189.565185546875,1188.7296666666666,1595363370.0
509,1229.7393798828125,1226.3968333333332,1595366970.0
510,907.7650756835938,820.391,1595370570.0
511,1283.8780517578125,1276.0918333333332,1595374170.0
512,2031.9271240234375,2080.018,1595377770.0
513,2129.50146484375,2168.5834999999997,1595381370.0
514,1968.51611328125,1905.6528333333333,1595384970.0
515,1906.2274169921875,1927.3641666666667,1595388570.0
516,1922.830322265625,1965.9921666666667,1595392170.0
517,1995.425537109375,2022.7846666666667,1595395770.0
518,2047.1024169921875,2068.8906666666667,1595399370.0
519,1934.55908203125,1957.7351666666666,1595402970.0
520,1567.968994140625,1707.4563333333333,1595406570.0
521,754.4800415039062,812.6474999999999,1595410170.0
522,706.4880981445312,647.7009999999999,1595413770.0
523,773.3336181640625,784.7781666666667,1595417370.0
524,779.191162109375,795.9043333333334,1595420970.0
525,779.191162109375,805.3708333333333,1595424570.0
526,773.3336181640625,793.0865,1595428170.0
527,759.5718994140625,795.7473333333334,1595431770.0
528,752.7522583007812,813.784,1595435370.0
529,759.5718994140625,793.2776666666666,1595438970.0
530,706.4880981445312,798.1783333333333,1595442570.0
531,795.1417236328125,890.3806666666667,1595446170.0
532,822.03369140625,677.1088333333333,1595449770.0
533,828.24365234375,887.722,1595453370.0
534,828.24365234375,886.1593333333333,1595456970.0
535,830.4415893554688,882.3471666666667,1595460570.0
536,858.4036254882812,857.6181666666666,1595464170.0
537,858.4036254882812,843.215,1595467770.0
538,858.4036254882812,851.8423333333334,1595471370.0
539,858.4036254882812,864.3826666666666,1595474970.0
540,939.1795043945312,919.4811666666667,1595478570.0
541,946.317626953125,942.8563333333333,1595482170.0
542,946.317626953125,939.8501666666667,1595485770.0
543,981.6123046875,947.1308333333333,1595489370.0
544,946.317626953125,931.8948333333334,1595492970.0
545,939.1544799804688,944.9086666666666,1595496570.0
546,939.1544799804688,943.7801666666667,1595500170.0
547,981.6123046875,936.8444999999999,1595503770.0
548,628.6880493164062,619.4721666666667,1595507370.0
549,3183.34765625,3155.012166666667,1595510970.0
550,3095.407958984375,3204.7971666666667,1595514570.0
551,2995.04638671875,3013.4515,1595518170.0
552,3027.34033203125,3033.6608333333334,1595521770.0
553,3150.683837890625,3136.6576666666665,1595525370.0
554,3216.16796875,3190.085833333333,1595528970.0
555,3304.28857421875,3256.551,1595532570.0
556,3530.424072265625,3503.4265,1595536170.0
557,3554.30029296875,3530.3091666666664,1595539770.0
558,3558.908447265625,3528.6248333333333,1595543370.0
559,3253.45068359375,3216.0245,1595546970.0
560,3114.743408203125,3112.763333333334,1595550570.0
561,3119.934326171875,3117.2063333333335,1595554170.0
562,3052.073974609375,3040.8188333333333,1595557770.0
563,3120.02685546875,3090.7278333333334,1595561370.0
564,3027.146728515625,3035.2798333333335,1595564970.0
565,3019.780029296875,3020.6611666666668,1595568570.0
566,3018.77685546875,3030.6468333333332,1595572170.0
567,3022.681640625,3051.2765,1595575770.0
568,3024.73583984375,3014.7375,1595579370.0
569,3019.382568359375,3002.0813333333335,1595582970.0
570,1245.8956298828125,1231.8453333333334,1595586570.0
571,3019.841552734375,2906.7311666666665,1595590170.0
572,3197.48095703125,3243.511833333333,1595593770.0
573,3511.80078125,3539.965166666667,1595597370.0
574,3625.7705078125,3590.888,1595600970.0
575,3711.23486328125,3700.110333333333,1595604570.0
576,3711.23486328125,3685.675166666667,1595608170.0
577,3711.23486328125,3709.2976666666664,1595611770.0
578,3711.23486328125,3705.476666666667,1595615370.0
579,3711.23486328125,3725.7181666666665,
580,3711.23486328125,3674.3886666666667,
581,3685.1083984375,3692.6625,
582,3513.264892578125,3590.4056666666665,1595629770.0
583,3435.1435546875,3431.5671666666667,1595633370.0
584,3273.826171875,3329.073166666667,1595636970.0
585,3197.48095703125,3143.1828333333333,1595640570.0
586,3197.48095703125,3171.77,1595644170.0
587,3197.48095703125,3157.9556666666667,1595647770.0
588,3102.421630859375,3110.2611666666667,1595651370.0
589,3068.271484375,3069.7176666666664,1595654970.0
590,3068.271484375,3055.4238333333333,1595658570.0
591,2747.297119140625,2895.9764999999998,1595662170.0
592,1081.264404296875,1001.2183333333334,1595665770.0
593,1636.7774658203125,1777.0325,1595669370.0
594,3345.65576171875,3383.722333333333,1595672970.0
595,3187.93994140625,3170.4801666666667,1595676570.0
596,3145.236572265625,3143.641666666667,1595680170.0
597,3145.236572265625,3153.160666666666,1595683770.0
598,3226.072265625,3178.1738333333333,1595687370.0
599,3479.897216796875,3458.8475000000003,1595690970.0
600,3593.064208984375,3585.791333333333,1595694570.0
601,3635.290283203125,3628.597333333333,1595698170.0
602,3670.544677734375,3661.037166666667,1595701770.0
603,3574.580078125,3597.924666666667,
604,3515.160888671875,3549.685166666667,
605,3430.360595703125,3480.517,
606,3428.884033203125,3426.6671666666666,
607,3428.884033203125,3424.8161666666665,1595719770.0
608,3119.797119140625,3081.4211666666665,1595723370.0
609,2924.576171875,2906.5158333333334,1595726970.0
610,2594.75,2531.1601666666666,1595730570.0
611,2188.09423828125,2194.2345,1595734170.0
612,2190.939208984375,2191.2095,1595737770.0
613,2190.939208984375,2183.6535,1595741370.0
614,2148.72119140625,2143.633333333333,1595744970.0
615,1704.9251708984375,1760.1206666666667,1595748570.0
616,3357.58447265625,3350.0081666666665,1595752170.0
617,3248.22314453125,3202.462833333333,1595755770.0
618,3172.727783203125,3214.7073333333333,1595759370.0
619,3270.117431640625,3294.8355,1595762970.0
620,3577.17138671875,3662.1595,1595766570.0
621,3750.07177734375,3729.81,1595770170.0
622,3684.828125,3683.3518333333336,1595773770.0
623,3684.828125,3691.901833333333,1595777370.0
624,3684.828125,3701.956833333333,
625,3618.375,3624.6653333333334,
626,3488.699951171875,3492.7821666666664,
627,3465.340576171875,3477.8210000000004,
628,3440.839599609375,3491.9353333333333,
629,3428.884033203125,3458.326333333333,
630,3457.89794921875,3480.6845000000003,1595802570.0
631,3457.89794921875,3464.8438333333334,1595806170.0
632,3457.89794921875,3478.574833333333,1595809770.0
633,3338.01025390625,3318.685,1595813370.0
634,3107.848876953125,3102.7273333333337,1595816970.0
635,2922.60595703125,2974.9635,1595820570.0
636,2888.38916015625,2959.604,1595824170.0
637,875.94775390625,939.6543333333334,1595827770.0
638,1115.0850830078125,1096.6128333333334,1595831370.0
639,2946.6630859375,2943.1065,1595834970.0
640,3267.9404296875,3317.918166666667,1595838570.0
641,3387.089111328125,3375.8923333333337,1595842170.0
642,3431.8984375,3406.1946666666668,1595845770.0
643,3759.442626953125,3735.0179999999996,1595849370.0
644,3837.691162109375,3854.5568333333335,1595852970.0
645,3698.455078125,3689.7414999999996,1595856570.0
646,3681.699462890625,3683.3841666666663,1595860170.0
647,3663.039306640625,3695.898,1595863770.0
648,3784.827392578125,3800.5345,1595867370.0
649,3838.426513671875,3849.4558333333334,1595870970.0
650,3792.270263671875,3859.478,1595874570.0
651,3602.47509765625,3684.7304999999997,1595878170.0
652,3482.13232421875,3531.8438333333334,1595881770.0
653,3059.836181640625,3025.5056666666665,
654,2741.246826171875,2700.3523333333337,
655,2448.7744140625,2404.081,1595892570.0
656,2149.976806640625,2199.936333333333,1595896170.0
657,2149.976806640625,2200.4081666666666,1595899770.0
658,2096.494384765625,2137.8686666666667,1595903370.0
659,2055.40771484375,2077.841,1595906970.0
660,2056.8232421875,2038.6286666666667,1595910570.0
661,2146.025146484375,2146.2323333333334,1595914170.0
662,3176.33837890625,3194.0565,1595917770.0
663,3019.382568359375,3040.56,1595921370.0
664,2931.780029296875,2913.3051666666665,1595924970.0
665,2937.550048828125,2962.3068333333335,1595928570.0
666,3018.858642578125,3029.763833333333,1595932170.0
667,3060.789794921875,3068.0433333333335,1595935770.0
668,3166.043701171875,3148.960666666667,1595939370.0
669,3254.09423828125,3327.769333333333,1595942970.0
670,3696.77294921875,3739.862833333333,1595946570.0
671,3791.8876953125,3808.6436666666664,1595950170.0
672,3838.426513671875,3819.0905,1595953770.0
673,3860.101318359375,3897.246,1595957370.0
674,3791.8876953125,3820.9575,1595960970.0
675,3665.13525390625,3645.585,1595964570.0
676,3545.00634765625,3576.435166666667,1595968170.0
677,3506.845947265625,3534.8811666666666,
678,3413.882080078125,3383.1875,1595975370.0
679,2574.924072265625,2538.0906666666665,1595978970.0
680,2444.40380859375,2457.6686666666665,1595982570.0
681,2447.248779296875,2452.0376666666666,1595986170.0
682,2444.40380859375,2452.0018333333333,1595989770.0
683,2313.787109375,2380.9195000000004,1595993370.0
684,880.4061279296875,921.7206666666666,1595996970.0
685,1132.03564453125,1005.3583333333333,1596000570.0
686,909.9437255859375,810.1583333333333,1596004170.0
687,827.6651611328125,863.2546666666666,1596007770.0
688,843.9632568359375,874.6291666666667,1596011370.0
689,843.9632568359375,864.184,1596014970.0
690,819.0775146484375,872.4721666666667,1596018570.0
691,819.0775146484375,871.3018333333333,1596022170.0
692,870.7637939453125,937.5478333333334,1596025770.0
693,930.2716674804688,967.2383333333333,1596029370.0
694,913.9735717773438,961.1129999999999,1596032970.0
695,909.9437255859375,915.5490000000001,1596036570.0
696,956.8866577148438,893.8185,1596040170.0
697,956.8866577148438,904.4254999999999,1596043770.0
698,956.8866577148438,892.357,1596047370.0
699,893.4247436523438,896.6331666666666,1596050970.0
700,1023.07958984375,884.3076666666667,
701,2199.562255859375,2339.5845,
702,2741.246826171875,2683.1923333333334,1596061770.0
703,2672.403564453125,2682.3941666666665,1596065370.0
704,2823.63623046875,2772.349,1596068970.0
705,3503.275634765625,3539.8281666666667,1596072570.0
706,3508.410400390625,3539.825,1596076170.0
707,3831.328125,3825.633333333333,1596079770.0
708,3880.581298828125,3911.837,1596083370.0
709,3919.547119140625,3915.2556666666665,1596086970.0
710,3944.677001953125,3912.9085,1596090570.0
711,3825.6748046875,3819.7271666666666,1596094170.0
712,3836.10009765625,3819.5825,1596097770.0
713,3828.057373046875,3800.3585000000003,1596101370.0
714,3828.057373046875,3792.1544999999996,1596104970.0
715,3756.17236328125,3767.363166666667,1596108570.0
716,3756.17236328125,3759.9716666666664,1596112170.0
717,3271.285888671875,3306.0181666666667,1596115770.0
718,3177.425537109375,3214.400333333333,1596119370.0
719,3169.3828125,3186.585833333333,1596122970.0
720,3159.68212890625,3147.6423333333337,1596126570.0
721,1371.73876953125,1361.4083333333333,1596130170.0
722,548.6509399414062,580.6141666666666,1596133770.0
723,3132.59375,3058.5915,1596137370.0
724,3003.754638671875,2954.2960000000003,1596140970.0
725,4021.41552734375,4040.8304999999996,
726,3948.63916015625,3959.8818333333334,1596148170.0
727,3752.715087890625,3748.2876666666666,1596151770.0
728,3752.715087890625,3773.987666666667,1596155370.0
729,3752.715087890625,3724.5378333333333,1596158970.0
730,3750.07177734375,3716.043,1596162570.0
731,3744.239013671875,3722.5418333333337,1596166170.0
732,3729.85302734375,3700.369833333333,1596169770.0
733,3684.828125,3693.7343333333333,1596173370.0
734,3641.674560546875,3648.276833333333,1596176970.0
735,3635.466552734375,3636.766666666667,1596180570.0
736,3557.688232421875,3520.2211666666667,1596184170.0
737,3068.271484375,3049.358333333333,1596187770.0
738,3039.0107421875,3009.6811666666667,1596191370.0
739,3030.572265625,2990.202166666667,1596194970.0
740,2839.181396484375,2886.485333333333,1596198570.0
741,2186.878662109375,2186.4610000000002,1596202170.0
742,2159.157958984375,2131.1704999999997,1596205770.0
743,2071.966064453125,2108.8481666666667,1596209370.0
744,1703.0345458984375,1772.9039999999998,1596212970.0
745,1897.9771728515625,1891.9278333333334,1596216570.0
746,3199.602294921875,3222.3399999999997,1596220170.0
747,3200.3203125,3214.787333333333,1596223770.0
748,3197.48095703125,3194.7855,1596227370.0
749,3192.845703125,3175.8886666666667,1596230970.0
750,3197.48095703125,3209.1071666666667,1596234570.0
751,3197.48095703125,3196.5983333333334,1596238170.0
752,3195.2060546875,3192.3721666666665,1596241770.0
753,3197.48095703125,3202.7690000000002,1596245370.0
754,3199.602294921875,3220.9578333333334,1596248970.0
755,3199.602294921875,3217.2438333333334,1596252570.0
756,3197.48095703125,3207.7803333333336,1596256170.0
757,3197.48095703125,3192.9798333333333,1596259770.0
758,3197.48095703125,3186.999666666667,1596263370.0
759,3197.48095703125,3204.4326666666666,1596266970.0
760,3197.48095703125,3178.338333333333,1596270570.0
761,3065.13720703125,3051.5566666666664,1596274170.0
762,2244.031982421875,2275.687166666667,1596277770.0
763,2260.93408203125,2253.3676666666665,1596281370.0
764,2238.14501953125,2250.21,1596284970.0
765,2206.46240234375,2222.8771666666667,1596288570.0
766,2167.23876953125,2227.9471666666664,1596292170.0
767,3210.407958984375,3179.902666666667,1596295770.0
768,3357.012939453125,3327.6645,1596299370.0
769,3504.357666015625,3485.1833333333334,1596302970.0
770,3665.9365234375,3670.7163333333333,1596306570.0
771,3642.12841796875,3628.072,1596310170.0
772,3635.290283203125,3644.353,
773,3646.454833984375,3639.1435,
774,3644.6943359375,3638.3788333333337,
775,3635.290283203125,3645.6434999999997,1596324570.0
776,3664.53759765625,3656.3721666666665,1596328170.0
777,3650.075927734375,3655.116666666667,1596331770.0
778,3678.6591796875,3666.3996666666667,1596335370.0
779,3665.9365234375,3690.066,1596338970.0
780,3665.9365234375,3665.2355000000002,1596342570.0
781,3665.9365234375,3669.1178333333332,1596346170.0
782,3669.879150390625,3666.132,1596349770.0
783,3466.734130859375,3426.051,1596353370.0
784,2876.384033203125,2877.869833333333,1596356970.0
785,2890.5458984375,2871.567666666667,1596360570.0
786,2853.3330078125,2837.7046666666665,1596364170.0
787,2824.19775390625,2825.568,1596367770.0
788,554.4805908203125,526.3225,1596371370.0
789,2284.29150390625,2270.2913333333336,1596374970.0
790,3210.407958984375,3212.5299999999997,1596378570.0
791,3210.407958984375,3190.991666666667,1596382170.0
792,3210.407958984375,3203.074833333333,
793,3210.407958984375,3213.8571666666667,
794,3166.512451171875,3196.825333333333,
795,3335.4970703125,3317.9908333333337,
796,3697.47412109375,3726.5046666666667,
797,3692.06298828125,3706.8296666666665,
798,3692.06298828125,3708.726333333333,1596407370.0
799,3695.197265625,3698.1240000000003,1596410970.0
800,3665.9365234375,3677.2284999999997,1596414570.0
801,3680.398193359375,3682.072,1596418170.0
802,3669.879150390625,3679.639666666667,1596421770.0
803,3701.467041015625,3685.3096666666665,1596425370.0
804,3695.197265625,3690.023166666667,1596428970.0
805,3665.9365234375,3682.4578333333334,1596432570.0
806,3230.51025390625,3220.9055,1596436170.0
807,2625.05126953125,2627.724166666667,1596439770.0
808,2429.990234375,2438.736166666667,1596443370.0
809,2443.808349609375,2434.2445000000002,1596446970.0
810,2429.990234375,2435.740166666667,1596450570.0
811,1351.61474609375,1382.343,1596454170.0
812,1192.92431640625,1212.192,1596457770.0
813,2092.34375,2184.6873333333333,1596461370.0
814,2458.75537109375,2463.926,1596464970.0
815,2440.956298828125,2447.0445000000004,1596468570.0
816,2824.18115234375,2827.324666666667,1596472170.0
817,2740.1376953125,2727.5211666666664,1596475770.0
818,2815.785400390625,2820.9321666666665,1596479370.0
819,2866.296875,2894.31,
820,2860.480712890625,2878.9826666666663,
821,2866.296875,2875.2191666666668,
822,2922.238037109375,2897.442666666667,1596493770.0
823,2923.00439453125,2908.4561666666664,1596497370.0
824,2892.002685546875,2825.8168333333333,1596500970.0
825,2861.2470703125,2852.6475,1596504570.0
826,2865.530517578125,2877.4573333333333,1596508170.0
827,2945.98681640625,2973.2936666666665,1596511770.0
828,2468.341552734375,2410.4105,1596515370.0
829,2058.752197265625,2108.9345000000003,1596518970.0
830,2064.59912109375,2118.4708333333333,1596522570.0
831,2071.08349609375,2110.774,1596526170.0
832,2037.8529052734375,2078.2348333333334,1596529770.0
833,2002.955322265625,2052.2405,1596533370.0
834,2037.4698486328125,2042.6290000000001,1596536970.0
835,843.4338989257812,716.0551666666667,1596540570.0
836,1035.3175048828125,1028.7596666666666,1596544170.0
837,993.0673217773438,1025.5366666666666,1596547770.0
838,1054.0650634765625,912.1991666666667,1596551370.0
839,956.8695068359375,977.7736666666666,1596554970.0
840,956.8695068359375,981.0258333333334,1596558570.0
841,907.1466064453125,983.9235000000001,1596562170.0
842,1009.35888671875,993.9631666666667,1596565770.0
843,993.0673217773438,1025.4151666666667,1596569370.0
844,993.0673217773438,1023.5321666666666,1596572970.0
845,993.0673217773438,1027.2015000000001,
846,993.0673217773438,1025.0798333333335,
847,993.0673217773438,1021.9608333333333,1596583770.0
848,993.0673217773438,1033.4666666666667,1596587370.0
849,993.0673217773438,1036.5065,1596590970.0
850,993.0673217773438,1025.4578333333334,1596594570.0
851,958.0234375,972.8878333333333,1596598170.0
852,2341.151611328125,2271.0789999999997,1596601770.0
853,3234.862548828125,3267.5803333333333,1596605370.0
854,3927.001708984375,3911.676833333333,1596608970.0
855,4227.44677734375,4198.551833333333,1596612570.0
856,4072.469482421875,4068.65,1596616170.0
857,3919.20263671875,3897.8198333333335,1596619770.0
858,3645.856201171875,3650.874333333333,1596623370.0
859,3600.0029296875,3582.7476666666666,1596626970.0
860,3645.856201171875,3650.4825,1596630570.0
861,3651.04638671875,3650.277,1596634170.0
862,3757.175537109375,3766.2526666666668,1596637770.0
863,3730.97412109375,3707.481,1596641370.0
864,3420.233642578125,3420.6858333333334,1596644970.0
865,3420.233642578125,3397.6738333333333,1596648570.0
866,3470.80419921875,3492.5353333333333,1596652170.0
867,2781.656494140625,2765.8733333333334,1596655770.0
868,2651.067138671875,2604.6985,
869,2503.544189453125,2537.1825000000003,
870,2037.5986328125,2124.879,1596666570.0
871,2046.5030517578125,2038.8873333333331,1596670170.0
872,2040.02001953125,2048.0938333333334,1596673770.0
873,1753.646240234375,1742.2455,1596677370.0
874,1787.34814453125,1774.3633333333335,1596680970.0
875,3315.280517578125,3316.7275,1596684570.0
