,Fcw_ypred,Fcw_yobse,ts
876,3445.43310546875,3500.7271666666666,1596688170.0
877,3322.061767578125,3282.1408333333334,1596691770.0
878,3041.106201171875,3030.264333333333,1596695370.0
879,2919.017578125,2940.8545,1596698970.0
880,2919.017578125,2920.364,1596702570.0
881,3053.320068359375,3089.156,1596706170.0
882,3471.283447265625,3480.650833333333,1596709770.0
883,3468.60009765625,3435.6548333333335,1596713370.0
884,3471.283447265625,3489.958833333333,1596716970.0
885,3468.60009765625,3450.512,1596720570.0
886,3433.629638671875,3430.9294999999997,1596724170.0
887,3397.700439453125,3415.9195000000004,1596727770.0
888,3111.09716796875,3136.3735,1596731370.0
889,2922.960205078125,2930.798166666667,1596734970.0
890,2852.466552734375,2799.737833333333,1596738570.0
891,2783.580322265625,2777.991,1596742170.0
892,2854.847900390625,2878.675166666667,1596745770.0
893,2855.877685546875,2877.6216666666664,
894,2672.5419921875,2653.733833333333,1596752970.0
895,2323.421875,2205.1915,1596756570.0
896,1821.614013671875,1923.0086666666668,1596760170.0
897,2826.293212890625,2828.213166666667,1596763770.0
898,2688.59912109375,2651.1801666666665,1596767370.0
899,2719.976318359375,2712.8661666666667,1596770970.0
900,2751.72802734375,2703.133333333333,1596774570.0
901,2722.6826171875,2658.0105,1596778170.0
902,2634.615234375,2691.5023333333334,1596781770.0
903,2612.474853515625,2724.8335,1596785370.0
904,2723.361572265625,2761.1535,1596788970.0
905,2777.864013671875,2814.1933333333336,1596792570.0
906,2940.421875,2923.7081666666663,1596796170.0
907,3184.670166015625,3199.3675,1596799770.0
908,3315.280517578125,3350.6358333333333,1596803370.0
909,3234.018798828125,3285.1678333333334,1596806970.0
910,3206.179931640625,3181.8403333333335,1596810570.0
911,2960.913330078125,2973.5466666666666,1596814170.0
912,2560.22216796875,2497.7445000000002,1596817770.0
913,2525.6962890625,2575.6635,1596821370.0
914,2669.12353515625,2639.5170000000003,1596824970.0
915,2681.461669921875,2637.1345,1596828570.0
916,2394.29248046875,2458.210833333333,1596832170.0
917,2162.683837890625,2200.0065000000004,1596835770.0
918,2349.352294921875,2427.443,1596839370.0
919,2792.715087890625,2809.970333333333,1596842970.0
920,3326.42431640625,3236.1515,1596846570.0
921,3406.322509765625,3427.0941666666668,1596850170.0
922,3332.523681640625,3319.3788333333337,1596853770.0
923,3070.75732421875,3073.6653333333334,1596857370.0
924,3196.881591796875,3121.5285,1596860970.0
925,3216.788330078125,3218.5533333333337,1596864570.0
926,3464.4111328125,3437.2941666666666,1596868170.0
927,3358.567138671875,3375.3406666666665,1596871770.0
928,3413.469482421875,3395.1595,1596875370.0
929,3413.469482421875,3393.289166666667,1596878970.0
930,3267.877197265625,3207.026833333333,1596882570.0
931,2975.619384765625,2957.991,1596886170.0
932,3167.540283203125,3147.3088333333335,1596889770.0
933,3179.952392578125,3184.425666666667,1596893370.0
934,2996.850830078125,3017.313833333333,1596896970.0
935,2967.16015625,2962.302333333333,1596900570.0
936,2956.445556640625,2931.5101666666665,1596904170.0
937,2907.285400390625,2923.4615,1596907770.0
938,2860.661376953125,2912.9293333333335,1596911370.0
939,2574.641357421875,2611.7275,1596914970.0
940,1972.393310546875,1942.7276666666667,
941,2968.227294921875,2966.623666666667,
942,3386.233642578125,3327.2028333333337,
943,3307.572509765625,3305.136833333333,1596929370.0
944,3257.510498046875,3238.8188333333333,1596932970.0
945,3209.65234375,3191.311,1596936570.0
946,3209.65234375,3225.9649999999997,1596940170.0
947,3311.4970703125,3308.101,1596943770.0
948,3522.9609375,3511.820833333333,1596947370.0
949,3431.7509765625,3445.9736666666668,1596950970.0
950,3401.563720703125,3363.9043333333334,1596954570.0
951,3437.949951171875,3419.0135,1596958170.0
952,3377.64501953125,3399.6431666666667,1596961770.0
953,3370.553466796875,3339.4601666666663,1596965370.0
954,3384.830322265625,3361.976833333333,1596968970.0
955,3437.949951171875,3433.2726666666663,1596972570.0
956,3437.949951171875,3461.7716666666665,1596976170.0
957,3304.8056640625,3227.0745,1596979770.0
958,3143.115234375,3134.187833333333,1596983370.0
959,3082.090087890625,3097.4135,1596986970.0
960,2967.526123046875,2970.3945000000003,
961,2812.403564453125,2802.3483333333334,
962,2259.235595703125,2218.406,
963,2708.24560546875,2784.6168333333335,
964,2815.06005859375,2851.6721666666663,
965,2838.436279296875,2892.2066666666665,
966,2852.633056640625,2854.711333333333,1597012170.0
967,2955.04052734375,2974.2236666666668,1597015770.0
968,3006.615966796875,3035.7846666666665,1597019370.0
969,3267.46630859375,3319.2543333333333,1597022970.0
970,3508.803466796875,3431.610833333333,1597026570.0
971,3413.469482421875,3408.121833333333,1597030170.0
972,3429.85498046875,3440.108333333333,1597033770.0
973,3476.348876953125,3485.9546666666665,1597037370.0
974,3433.797607421875,3442.0833333333335,1597040970.0
975,3377.64501953125,3381.8821666666668,1597044570.0
976,2992.98046875,2983.0695,1597048170.0
977,2518.8994140625,2519.7678333333333,1597051770.0
978,2317.21484375,2302.514666666667,1597055370.0
979,2323.181884765625,2361.412,1597058970.0
980,2320.3369140625,2354.675166666667,1597062570.0
981,2300.586181640625,2355.5853333333334,1597066170.0
982,1339.44189453125,1501.7646666666667,1597069770.0
983,1270.47216796875,1253.8266666666668,1597073370.0
984,919.1448364257812,950.4058333333334,1597076970.0
985,887.6260375976562,948.5508333333333,1597080570.0
986,1098.3231201171875,1101.573,1597084170.0
987,1228.692138671875,1176.8573333333334,1597087770.0
988,1250.6949462890625,1135.1716666666666,
989,1109.443359375,1117.2681666666665,
990,923.25537109375,957.3843333333333,1597098570.0
991,1042.913818359375,1108.5345,1597102170.0
992,1194.024169921875,1131.2694999999999,1597105770.0
993,1194.14990234375,1167.5601666666666,1597109370.0
994,1248.11474609375,1175.6273333333334,1597112970.0
995,1457.6654052734375,1425.502,1597116570.0
996,3083.506103515625,3052.435,1597120170.0
997,2743.81884765625,2701.017,1597123770.0
998,2728.739013671875,2679.3446666666664,1597127370.0
999,2743.69775390625,2723.548333333333,1597130970.0
1000,2743.81884765625,2723.0266666666666,1597134570.0
1001,2845.683349609375,2831.7356666666665,1597138170.0
1002,3322.45947265625,3348.4829999999997,1597141770.0
1003,3268.745361328125,3302.025333333333,1597145370.0
1004,3350.8466796875,3302.0531666666666,1597148970.0
1005,3340.498291015625,3333.4718333333335,1597152570.0
1006,3200.111083984375,3237.8605000000002,1597156170.0
1007,2388.611572265625,2372.6293333333333,1597159770.0
1008,2780.8779296875,2706.4905,1597163370.0
1009,2739.186767578125,2745.2233333333334,1597166970.0
1010,2808.70556640625,2796.250666666667,1597170570.0
1011,2256.078857421875,2300.347666666667,1597174170.0
1012,2066.79296875,2093.1704999999997,
1013,2050.224609375,2031.4833333333333,
1014,2037.85400390625,2038.3483333333331,1597184970.0
1015,2035.193603515625,2021.1163333333332,1597188570.0
1016,2061.443603515625,2062.276,1597192170.0
1017,1298.18408203125,1368.6191666666666,1597195770.0
1018,2060.172607421875,2163.1665000000003,1597199370.0
1019,2956.797119140625,2945.6043333333337,1597202970.0
1020,2777.6728515625,2752.2858333333334,1597206570.0
1021,2797.4462890625,2768.1205,1597210170.0
1022,2835.807861328125,2803.4455000000003,1597213770.0
1023,2853.3330078125,2841.987333333333,1597217370.0
1024,3019.83154296875,3058.0096666666664,1597220970.0
1025,3523.548095703125,3510.547833333333,1597224570.0
1026,3474.687255859375,3473.127333333333,1597228170.0
1027,3633.189697265625,3641.1549999999997,1597231770.0
1028,3658.09814453125,3648.7456666666667,1597235370.0
1029,3536.0986328125,3563.3923333333337,1597238970.0
1030,3386.804931640625,3365.6014999999998,1597242570.0
1031,3020.834716796875,3082.065,1597246170.0
1032,2893.638427734375,2907.086666666667,1597249770.0
1033,2751.37158203125,2639.388,1597253370.0
1034,2492.517333984375,2506.7965,1597256970.0
1035,2349.694091796875,2390.6705,1597260570.0
1036,2271.08251953125,2247.3163333333337,
1037,2166.626953125,2145.0021666666667,
1038,2043.2030029296875,2057.6953333333336,1597271370.0
1039,1057.860595703125,1158.0725,1597274970.0
1040,1891.510009765625,1961.394,1597278570.0
1041,3077.2060546875,3085.1135,1597282170.0
1042,3002.0625,3032.3748333333333,1597285770.0
1043,2847.486083984375,2862.8478333333333,1597289370.0
1044,2889.02734375,2921.5965,1597292970.0
1045,3604.571044921875,3634.6164999999996,1597296570.0
1046,3685.1083984375,3701.9455000000003,1597300170.0
1047,3968.452880859375,3983.8355,1597303770.0
1048,3686.412109375,3711.494,1597307370.0
1049,3526.47509765625,3498.711333333333,1597310970.0
1050,3420.44482421875,3402.2315000000003,1597314570.0
1051,3207.341796875,3175.369,1597318170.0
1052,3329.552978515625,3343.641,1597321770.0
1053,3331.68505859375,3343.4338333333335,1597325370.0
1054,3164.636474609375,3178.3643333333334,1597328970.0
1055,2909.5751953125,2921.4906666666666,1597332570.0
1056,2889.181640625,2877.625333333333,1597336170.0
1057,2759.435302734375,2703.2198333333336,1597339770.0
1058,2463.49853515625,2455.574333333333,1597343370.0
1059,2241.072998046875,2227.646333333333,1597346970.0
1060,1611.439453125,1601.5888333333335,
1061,1935.9722900390625,2054.1600000000003,
1062,3343.509521484375,3311.4610000000002,1597357770.0
1063,3150.683837890625,3149.3206666666665,1597361370.0
1064,3148.097412109375,3175.6725,1597364970.0
1065,3182.66064453125,3217.21,1597368570.0
1066,3661.033203125,3675.3643333333334,1597372170.0
1067,3589.373779296875,3610.6988333333334,1597375770.0
1068,3623.513671875,3603.2198333333336,1597379370.0
1069,3596.2666015625,3602.3433333333332,1597382970.0
1070,3587.189697265625,3591.5433333333335,1597386570.0
1071,3587.189697265625,3598.8340000000003,1597390170.0
1072,3232.0634765625,3125.7076666666667,1597393770.0
1073,3019.382568359375,2996.8415,1597397370.0
1074,3009.9306640625,2993.8201666666664,1597400970.0
1075,3102.470947265625,3069.9301666666665,1597404570.0
1076,3102.470947265625,3073.789333333333,1597408170.0
1077,2784.2451171875,2674.101,1597411770.0
1078,2563.1484375,2533.4836666666665,1597415370.0
1079,2000.3924560546875,2133.721666666667,1597418970.0
1080,2058.993896484375,2106.333,1597422570.0
1081,1614.2938232421875,1542.3721666666668,1597426170.0
1082,2310.236083984375,2411.8591666666666,1597429770.0
1083,3267.741455078125,3281.5299999999997,1597433370.0
1084,3142.20361328125,3172.0465,
1085,2991.57421875,2954.912333333333,
1086,3391.98291015625,3327.7656666666667,1597444170.0
1087,3750.07177734375,3764.662,1597447770.0
1088,3730.540771484375,3692.9868333333334,1597451370.0
1089,3614.46435546875,3622.683,1597454970.0
1090,3472.804931640625,3482.1573333333336,1597458570.0
1091,3451.505615234375,3484.7909999999997,1597462170.0
1092,3406.322509765625,3410.1788333333334,1597465770.0
1093,3017.354736328125,3050.5899999999997,1597469370.0
1094,2845.00634765625,2815.4211666666665,1597472970.0
1095,2780.1376953125,2791.8258333333333,1597476570.0
1096,2777.221923828125,2783.6865000000003,1597480170.0
1097,2545.408447265625,2585.3528333333334,1597483770.0
1098,2465.46630859375,2466.5440000000003,1597487370.0
1099,2485.484130859375,2489.252333333333,1597490970.0
1100,2506.16552734375,2498.7843333333335,1597494570.0
1101,2510.71044921875,2500.4825,1597498170.0
1102,2304.1884765625,2282.9015,1597501770.0
1103,2460.2255859375,2429.4886666666666,1597505370.0
1104,3161.775634765625,3188.388,1597508970.0
1105,3035.925537109375,3042.1133333333332,1597512570.0
1106,2962.3857421875,2928.6136666666666,1597516170.0
1107,3332.3154296875,3328.938166666667,1597519770.0
1108,3389.380615234375,3382.2174999999997,1597523370.0
1109,3389.380615234375,3383.7186666666666,
1110,3389.380615234375,3396.8935,
1111,3387.24462890625,3389.3745,1597534170.0
1112,3366.656494140625,3370.771,1597537770.0
1113,3249.4267578125,3290.3458333333333,1597541370.0
1114,3099.08203125,3139.761833333333,1597544970.0
1115,2896.748779296875,3004.8433333333332,1597548570.0
1116,2767.158935546875,2924.911333333333,1597552170.0
1117,2970.7041015625,2912.5325000000003,
1118,2878.85986328125,2899.3305000000005,
1119,2779.50634765625,2866.2466666666664,
1120,2767.479248046875,2887.3255,
1121,2755.755859375,2895.504,
1122,2536.459716796875,2686.3078333333333,
1123,2038.512451171875,2030.1203333333333,
1124,827.8458251953125,816.2191666666666,1597580970.0
1125,518.1094970703125,567.797,1597584570.0
1126,723.4825439453125,1018.3586666666666,1597588170.0
1127,723.4825439453125,1026.9506666666666,1597591770.0
1128,732.831298828125,1022.1561666666668,
1129,961.5598754882812,1004.8033333333333,
1130,961.5598754882812,1004.12,
1131,961.5598754882812,1004.12,
1132,961.5598754882812,1004.12,
1133,961.5598754882812,1004.12,1597613370.0
1134,961.5598754882812,1004.12,1597616970.0
1135,961.5598754882812,1004.12,1597620570.0
1136,961.5598754882812,1004.12,1597624170.0
1137,961.5598754882812,1004.12,1597627770.0
1138,961.5598754882812,1004.12,1597631370.0
1139,961.5598754882812,1004.12,1597634970.0
1140,961.5598754882812,1004.12,1597638570.0
1141,961.5598754882812,1004.12,1597642170.0
1142,961.5598754882812,1004.12,1597645770.0
1143,961.5598754882812,1004.12,1597649370.0
1144,961.5598754882812,1004.12,1597652970.0
1145,961.5598754882812,1004.12,1597656570.0
1146,961.5598754882812,1004.12,1597660170.0
1147,961.5598754882812,1004.12,1597663770.0
1148,961.5598754882812,1004.12,1597667370.0
1149,961.5598754882812,1004.12,1597670970.0
1150,961.5598754882812,1004.12,1597674570.0
1151,961.5598754882812,1004.12,1597678170.0
1152,1515.7801513671875,1757.9548333333332,1597681770.0
1153,3161.775634765625,3164.2251666666666,1597685370.0
1154,3161.775634765625,3160.705,1597688970.0
1155,3161.775634765625,3174.3778333333335,1597692570.0
1156,3073.624755859375,3083.4471666666664,
1157,3075.325927734375,3069.6034999999997,
1158,3174.11767578125,3129.1745,1597703370.0
1159,3139.218505859375,3154.6046666666666,1597706970.0
1160,3135.825439453125,3146.523666666667,1597710570.0
1161,3068.271484375,3041.862166666667,1597714170.0
1162,2879.50048828125,2903.9296666666664,1597717770.0
1163,2401.3173828125,2343.7538333333337,1597721370.0
1164,1907.30126953125,1996.2770000000003,1597724970.0
1165,2191.393310546875,2158.5935,1597728570.0
1166,2382.461181640625,2430.9278333333336,1597732170.0
1167,2145.260986328125,2196.5440000000003,1597735770.0
1168,1982.360107421875,1908.6699999999998,1597739370.0
1169,1686.0689697265625,1614.4286666666667,1597742970.0
1170,708.9778442382812,691.1791666666667,1597746570.0
1171,3404.248046875,3407.6971666666664,1597750170.0
1172,3255.117431640625,3304.6426666666666,1597753770.0
1173,3185.69921875,3158.8796666666667,1597757370.0
1174,3023.94580078125,3033.057,1597760970.0
1175,3494.081298828125,3438.4689999999996,1597764570.0
1176,3445.490234375,3432.8776666666668,1597768170.0
1177,3392.279296875,3413.5595000000003,1597771770.0
1178,3463.26708984375,3451.7361666666666,1597775370.0
1179,3392.279296875,3395.1865000000003,1597778970.0
1180,3460.495849609375,3470.0306666666665,
1181,3539.343505859375,3573.8598333333334,
1182,3432.584716796875,3467.3165,1597789770.0
1183,3359.65625,3354.4961666666663,1597793370.0
1184,3370.553466796875,3376.363166666667,1597796970.0
1185,3403.387939453125,3416.4348333333332,1597800570.0
1186,2938.8330078125,2819.8605000000002,1597804170.0
1187,2855.0341796875,2901.1215,1597807770.0
1188,2940.619873046875,2915.862833333333,1597811370.0
1189,2970.5947265625,2946.5441666666666,1597814970.0
1190,2832.174072265625,2800.3968333333332,1597818570.0
1191,2275.54638671875,2377.8333333333335,1597822170.0
1192,1320.9375,1205.1665,1597825770.0
1193,2957.656005859375,2887.9595,1597829370.0
1194,3288.6923828125,3280.220333333333,1597832970.0
1195,3070.7626953125,3067.2183333333332,1597836570.0
1196,2786.092529296875,2930.6560000000004,1597840170.0
1197,3500.668701171875,3491.113,1597843770.0
1198,3409.02978515625,3421.5313333333334,1597847370.0
1199,3110.42041015625,3095.023,1597850970.0
1200,2879.58203125,2888.1138333333333,1597854570.0
1201,2937.763916015625,2892.7995,1597858170.0
1202,2938.8525390625,2923.601166666667,1597861770.0
1203,2794.78125,2814.355,
1204,2835.27197265625,2812.8399999999997,
1205,2819.343017578125,2872.6438333333335,
1206,2812.525390625,2840.4485,1597876170.0
1207,2816.418212890625,2838.0845,1597879770.0
1208,2726.246826171875,2738.6738333333333,1597883370.0
1209,2811.73779296875,2847.125833333333,1597886970.0
1210,2837.8466796875,2842.85,1597890570.0
1211,2837.8466796875,2839.5281666666665,1597894170.0
1212,2383.368896484375,2306.4296666666664,1597897770.0
1213,2222.192626953125,2179.64,1597901370.0
1214,2222.192626953125,2179.64,1597904970.0
1215,2222.192626953125,2179.64,1597908570.0
1216,2222.192626953125,2179.64,1597912170.0
1217,2222.192626953125,2179.64,1597915770.0
1218,2222.192626953125,2539.1066666666666,1597919370.0
1219,2682.683837890625,3042.36,1597922970.0
1220,3221.900390625,3067.3866666666668,1597926570.0
1221,3135.87255859375,3145.0028333333335,1597930170.0
1222,3151.034912109375,3151.4446666666668,1597933770.0
1223,3157.38671875,3171.0168333333336,1597937370.0
1224,3114.743408203125,3123.6173333333336,1597940970.0
1225,3100.29443359375,3109.3731666666667,1597944570.0
1226,2959.71630859375,2960.6316666666667,1597948170.0
1227,2959.71630859375,2960.616,
1228,2886.690673828125,2807.4376666666667,
1229,2704.808837890625,2694.4908333333337,
1230,2716.0087890625,2731.9591666666665,1597962570.0
1231,2746.52880859375,2733.7141666666666,1597966170.0
1232,2712.303955078125,2738.3778333333335,1597969770.0
1233,2435.26220703125,2382.1726666666664,1597973370.0
1234,2310.16748046875,2298.513833333333,1597976970.0
1235,2054.47607421875,2115.4043333333334,1597980570.0
1236,2028.8951416015625,2061.6541666666667,1597984170.0
1237,1957.1031494140625,2024.8896666666667,1597987770.0
1238,2247.556884765625,2221.2186666666666,1597991370.0
1239,3347.60205078125,3370.7725,1597994970.0
1240,3191.809814453125,3203.112333333333,1597998570.0
1241,3003.453125,3024.612833333333,1598002170.0
1242,2930.4287109375,2961.3653333333336,1598005770.0
1243,2879.89892578125,2899.4455000000003,1598009370.0
1244,2879.89892578125,2876.3011666666666,1598012970.0
1245,2891.419677734375,2885.4076666666665,1598016570.0
1246,2894.388916015625,2918.218,1598020170.0
1247,2926.383544921875,2953.135333333333,1598023770.0
1248,3056.297119140625,3015.108,1598027370.0
1249,2990.869140625,2954.5581666666667,1598030970.0
1250,2901.716064453125,2910.137333333333,1598034570.0
1251,2917.365478515625,2894.5661666666665,
1252,2917.365478515625,2898.4096666666665,
1253,2935.61865234375,2947.8533333333335,
1254,2901.716064453125,2927.2193333333335,1598048970.0
1255,2397.6640625,2431.7366666666667,1598052570.0
1256,2130.2392578125,2118.1496666666667,1598056170.0
1257,2031.778076171875,2056.9013333333332,1598059770.0
1258,1955.1727294921875,1949.8136666666667,1598063370.0
1259,1961.26123046875,1898.416,1598066970.0
1260,2477.453125,2475.9328333333333,1598070570.0
1261,2312.54833984375,2331.487166666667,1598074170.0
1262,2254.6904296875,2268.413333333333,1598077770.0
1263,2530.30908203125,2504.498,1598081370.0
1264,2531.1416015625,2549.184,1598084970.0
1265,2465.46630859375,2461.5223333333333,1598088570.0
1266,2434.0927734375,2466.6225,1598092170.0
1267,2430.621826171875,2406.9818333333333,1598095770.0
1268,2319.815185546875,2326.874166666667,1598099370.0
1269,2253.0048828125,2249.0685000000003,1598102970.0
1270,2193.914306640625,2214.0308333333332,1598106570.0
1271,1985.269775390625,2160.8913333333335,1598110170.0
1272,2235.977294921875,2219.7414999999996,1598113770.0
1273,2246.72265625,2247.475833333333,1598117370.0
1274,2246.72265625,2238.3683333333333,1598120970.0
1275,2140.282958984375,2143.7676666666666,1598124570.0
1276,2132.618896484375,2127.8920000000003,
1277,2083.914794921875,2082.6855,
1278,2038.3541259765625,2059.7136666666665,
1279,1440.5257568359375,1410.174,1598138970.0
1280,708.8208618164062,687.0025,1598142570.0
1281,723.5864868164062,853.3448333333333,1598146170.0
1282,935.4093017578125,930.673,1598149770.0
1283,817.4496459960938,880.9345,1598153370.0
1284,731.3910522460938,796.244,1598156970.0
1285,731.3910522460938,801.4288333333334,1598160570.0
1286,731.3910522460938,802.4735000000001,1598164170.0
1287,855.0528564453125,893.408,1598167770.0
1288,1071.5745849609375,1084.5253333333333,1598171370.0
1289,1157.6744384765625,1222.7421666666667,1598174970.0
1290,1243.5516357421875,1166.9773333333333,1598178570.0
1291,1233.801025390625,1197.6161666666667,1598182170.0
1292,1233.801025390625,1203.8841666666667,1598185770.0
1293,1250.818359375,1202.9385,1598189370.0
1294,1233.801025390625,1200.2546666666667,1598192970.0
1295,697.9761962890625,583.5715,1598196570.0
1296,874.8995361328125,867.632,1598200170.0
1297,3488.752685546875,3458.8078333333333,1598203770.0
1298,3347.60205078125,3363.0451666666663,1598207370.0
1299,3301.851318359375,3293.2085,1598210970.0
1300,3625.548583984375,3648.4958333333334,1598214570.0
1301,3761.420166015625,3752.5548333333336,1598218170.0
1302,3629.25,3623.216,1598221770.0
1303,3614.46435546875,3611.561,1598225370.0
1304,3492.312255859375,3540.784833333333,1598228970.0
1305,3437.012939453125,3430.6835,1598232570.0
1306,3421.44384765625,3461.2771666666667,1598236170.0
1307,3425.084716796875,3431.125,1598239770.0
1308,3433.43017578125,3427.2275,1598243370.0
1309,3474.994140625,3495.8450000000003,1598246970.0
1310,3181.310791015625,3235.2679999999996,1598250570.0
1311,3040.998779296875,3022.7585000000004,1598254170.0
1312,2936.0126953125,3011.5853333333334,1598257770.0
1313,3067.125244140625,3036.5429999999997,1598261370.0
1314,3018.858642578125,3050.44,1598264970.0
