m_flow_pred,NB2_S_1_NYZ_sys_x_PcwOut_x,NB2_S_1_NYZ_sys_x_PcwIn_x,NB2_S_1_NYZ_cwp_9_HzSPR_x,NB2_S_1_NYZ_cwp_10_HzSPR_x,NB2_S_1_NYZ_cwp_11_HzSPR_x,NB2_S_1_NYZ_cwp_12_HzSPR_x,chiller_pipe_len,chiller_v_nominal
409.3676961056567,442366.6667,381971.6667,0.0,0.0,26.72675333,26.72675333,63.023800189210185,1.7773803934087813
410.0104399813289,444833.3333,385272.3333,0.0,0.0,26.76871667,26.76871667,63.023800189210185,1.7773803934087813
411.4045205036721,448333.3333,388454.6667,0.0,0.0,26.85973333,26.85973333,63.023800189210185,1.7773803934087813
414.9053222669646,451366.6667,391493.0,0.0,0.0,27.08829333,27.08829333,63.023800189210185,1.7773803934087813
413.454723791099,449600.0,389556.3333,0.0,0.0,26.99358667,26.99358667,63.023800189210185,1.7773803934087813
411.03722418750937,446466.6667,386168.6667,0.0,0.0,26.83575333,26.83575333,63.023800189210185,1.7773803934087813
407.95390600006147,444400.0,384547.0,0.0,0.0,26.63445,26.63445,63.023800189210185,1.7773803934087813
406.0901585511881,457266.6667,397453.6667,0.0,0.0,26.51277,26.51277,63.023800189210185,1.7773803934087813
406.1932417127448,470466.6667,410678.6667,0.0,0.0,26.5195,26.5195,63.023800189210185,1.7773803934087813
407.47525662704527,473133.3333,413107.0,0.0,0.0,26.6032,26.6032,63.023800189210185,1.7773803934087813
402.03933122031776,475300.0,415075.0,0.0,0.0,26.2483,26.2483,63.023800189210185,1.7773803934087813
402.91146844027776,491633.3333,431800.3333,0.0,0.0,26.30524,26.30524,63.023800189210185,1.7773803934087813
402.850049482024,506266.6667,446499.0,0.0,0.0,26.30123,26.30123,63.023800189210185,1.7773803934087813
405.42674077009593,489166.6667,429137.3333,0.0,0.0,26.46945667,26.46945667,63.023800189210185,1.7773803934087813
409.8182640704389,449266.6667,389496.0,0.0,0.0,26.75617,26.75617,63.023800189210185,1.7773803934087813
405.6700210334265,430066.6667,369879.3333,0.0,0.0,26.48534,26.48534,63.023800189210185,1.7773803934087813
408.60211197253255,430166.6667,370545.0,0.0,0.0,26.67677,26.67677,63.023800189210185,1.7773803934087813
411.1368344125301,435200.0,374680.6667,0.0,0.0,26.84225667,26.84225667,63.023800189210185,1.7773803934087813
402.9957103425367,431700.0,372020.0,0.0,0.0,26.31074,26.31074,63.023800189210185,1.7773803934087813
408.46487364390447,438466.6667,378298.6667,0.0,0.0,26.66781,26.66781,63.023800189210185,1.7773803934087813
405.63397553489375,436700.0,376477.6667,0.0,0.0,26.48298667,26.48298667,63.023800189210185,1.7773803934087813
399.3948910474909,437200.0,376216.3333,0.0,0.0,26.07565,26.07565,63.023800189210185,1.7773803934087813
398.3200102988254,438833.3333,377545.6667,0.0,0.0,26.00547333,26.00547333,63.023800189210185,1.7773803934087813
400.104925624846,441533.3333,381509.0,0.0,0.0,26.12200667,26.12200667,63.023800189210185,1.7773803934087813
411.04661860147,444733.3333,385157.0,0.0,0.0,26.83636667,26.83636667,63.023800189210185,1.7773803934087813
442.83189625231176,451400.0,392072.3333,0.0,0.0,27.95028,27.95028,63.023800189210185,1.7773803934087813
452.1207124245952,456000.0,395978.3333,0.0,0.0,28.53656333,28.53656333,63.023800189210185,1.7773803934087813
454.42114417080177,452700.0,392275.3333,0.0,0.0,28.68176,28.68176,63.023800189210185,1.7773803934087813
451.83014146200463,451966.6667,391840.6667,0.0,0.0,28.51822333,28.51822333,63.023800189210185,1.7773803934087813
443.2683877522609,450100.0,389843.3333,0.0,0.0,27.97783,27.97783,63.023800189210185,1.7773803934087813
441.1206872413974,457366.6667,397455.0,0.0,0.0,27.84227333,27.84227333,63.023800189210185,1.7773803934087813
445.6846361203226,463566.6667,403934.6667,0.0,0.0,28.13033667,28.13033667,63.023800189210185,1.7773803934087813
450.94580653199006,458766.6667,399247.6667,0.0,0.0,28.46240667,28.46240667,63.023800189210185,1.7773803934087813
455.0527225425408,454100.0,394561.6667,0.0,0.0,28.72162333,28.72162333,63.023800189210185,1.7773803934087813
454.7799494368516,449100.0,389352.0,0.0,0.0,28.70440667,28.70440667,63.023800189210185,1.7773803934087813
451.04160717893217,446900.0,386978.0,0.0,0.0,28.46845333,28.46845333,63.023800189210185,1.7773803934087813
437.7924837289213,440000.0,379514.0,0.0,0.0,27.63220667,27.63220667,63.023800189210185,1.7773803934087813
414.85712572834893,439666.6667,379397.6667,0.0,0.0,27.08514667,27.08514667,63.023800189210185,1.7773803934087813
404.8268253835676,438733.3333,377894.0,0.0,0.0,26.43029,26.43029,63.023800189210185,1.7773803934087813
381.1010508048201,435366.6667,371846.0,0.0,0.0,26.00303667,26.00303667,63.023800189210185,1.7773803934087813
390.186451632288,441600.0,379021.0,0.0,0.0,26.00303333,26.00303333,63.023800189210185,1.7773803934087813
398.31687043522584,444066.6667,383013.0,0.0,0.0,26.00519,26.00534667,63.023800189210185,1.7773803934087813
398.3422707815296,441866.6667,380875.6667,0.0,0.0,26.00692667,26.00692667,63.023800189210185,1.7773803934087813
399.31376310461417,442966.6667,382724.3333,0.0,0.0,26.07035333,26.07035333,63.023800189210185,1.7773803934087813
399.11990395101583,443466.6667,382927.0,0.0,0.0,26.05769667,26.05769667,63.023800189210185,1.7773803934087813
398.29810730739536,439900.0,377779.0,0.0,0.0,26.00404333,26.00404333,63.023800189210185,1.7773803934087813
390.21366156357544,438733.3333,376131.0,0.0,0.0,26.00484667,26.00484667,63.023800189210185,1.7773803934087813
381.09670280043343,440800.0,377690.3333,0.0,0.0,26.00274,26.00274,63.023800189210185,1.7773803934087813
398.3034681795244,441366.6667,379572.0,0.0,0.0,26.00439333,26.00439333,63.023800189210185,1.7773803934087813
398.5238260386736,438933.3333,378616.0,0.0,0.0,26.01878,26.01878,63.023800189210185,1.7773803934087813
399.474027883328,441766.6667,381741.3333,0.0,0.0,26.08081667,26.08081667,63.023800189210185,1.7773803934087813
400.0237977202168,459666.6667,399653.0,0.0,0.0,26.11671,26.11671,63.023800189210185,1.7773803934087813
401.4017462000178,479466.6667,419414.6667,0.0,0.0,26.20667333,26.20667333,63.023800189210185,1.7773803934087813
402.3464843623855,490733.3333,430816.0,0.0,0.0,26.26835333,26.26835333,63.023800189210185,1.7773803934087813
403.609147275266,493766.6667,433941.0,0.0,0.0,26.35079,26.35079,63.023800189210185,1.7773803934087813
404.62633653286287,498066.6667,438165.0,0.0,0.0,26.4172,26.4172,63.023800189210185,1.7773803934087813
404.07845411189993,499066.6667,438684.3333,0.0,0.0,26.38143,26.38143,63.023800189210185,1.7773803934087813
403.95719624083426,503633.3333,443779.3333,0.0,0.0,26.37351333,26.37351333,63.023800189210185,1.7773803934087813
400.17882873130327,497566.6667,437558.0,0.0,0.0,26.12675667,26.12690667,63.023800189210185,1.7773803934087813
404.3631430273352,463033.3333,403357.0,0.0,0.0,26.40001667,26.40001667,63.023800189210185,1.7773803934087813
409.2685965548782,429500.0,369704.6667,0.0,0.0,26.72028333,26.72028333,63.023800189210185,1.7773803934087813
408.9590435232135,414933.3333,354802.3333,0.0,0.0,26.70007333,26.70007333,63.023800189210185,1.7773803934087813
414.8451275106988,434400.0,374827.3333,0.0,0.0,27.08436333,27.08436333,63.023800189210185,1.7773803934087813
420.8782036797815,437433.3333,377228.6667,0.0,0.0,27.47825,27.47825,63.023800189210185,1.7773803934087813
438.0335699097336,436966.6667,376708.6667,0.0,0.0,27.64742333,27.64742333,63.023800189210185,1.7773803934087813
438.0530047650384,441400.0,381365.0,0.0,0.0,27.64865,27.64865,63.023800189210185,1.7773803934087813
452.96110628748886,441733.3333,382492.6667,0.0,0.0,28.58960667,28.58960667,63.023800189210185,1.7773803934087813
495.90353071639487,453566.6667,389815.3333,0.0,0.0,30.48474667,30.48474667,63.023800189210185,1.7773803934087813
501.14424790928234,464000.0,399075.0,0.0,0.0,30.80691,30.80691,63.023800189210185,1.7773803934087813
503.4979597235503,461466.6667,396297.3333,0.0,0.0,30.9516,30.9516,63.023800189210185,1.7773803934087813
505.5001351305816,457933.3333,393549.0,0.0,0.0,31.07468,31.07468,63.023800189210185,1.7773803934087813
509.5060585618388,460166.6667,395748.0,0.0,0.0,31.32093667,31.32093667,63.023800189210185,1.7773803934087813
518.7365402114559,470966.6667,405904.0,0.0,0.0,31.88836333,31.88836333,63.023800189210185,1.7773803934087813
522.6877523621811,470633.3333,405988.6667,0.0,0.0,32.13125667,32.13125667,63.023800189210185,1.7773803934087813
525.2440986066404,471733.3333,406568.3333,0.0,0.0,32.28840333,32.28840333,63.023800189210185,1.7773803934087813
525.1251295988337,466200.0,401562.6667,0.0,0.0,32.28109,32.28109,63.023800189210185,1.7773803934087813
526.2400328723865,458200.0,393520.0,0.0,0.0,32.34962667,32.34962667,63.023800189210185,1.7773803934087813
526.9948347003815,455700.0,390799.3333,0.0,0.0,32.39602667,32.39602667,63.023800189210185,1.7773803934087813
526.563969689763,450133.3333,384953.0,0.0,0.0,32.36954,32.36954,63.023800189210185,1.7773803934087813
526.0190176335491,450700.0,385849.3333,0.0,0.0,32.33604,32.33604,63.023800189210185,1.7773803934087813
525.1624915341944,449100.0,383999.0,0.0,0.0,32.28338667,32.28338667,63.023800189210185,1.7773803934087813
403.0976884212821,436866.6667,361805.0,0.0,0.0,27.50389667,27.50389667,63.023800189210185,1.7773803934087813
252.81253567890107,466166.6667,343287.3333,0.0,0.0,26.0,26.0,63.023800189210185,1.7773803934087813
204.9415180501761,457866.6667,392881.3333,0.0,0.0,26.94860333,0.0,63.023800189210185,1.7773803934087813
206.29501348264253,426100.0,361169.3333,0.0,0.0,27.12658,0.0,63.023800189210185,1.7773803934087813
206.57976707424345,397400.0,332204.3333,0.0,0.0,27.16402333,0.0,63.023800189210185,1.7773803934087813
207.3723241624841,394866.6667,329745.0,0.0,0.0,27.26824,0.0,63.023800189210185,1.7773803934087813
208.5652545917343,397866.6667,332668.3333,0.0,0.0,27.42510333,0.0,63.023800189210185,1.7773803934087813
208.80539212838423,396633.3333,331770.6667,0.0,0.0,27.45668,0.0,63.023800189210185,1.7773803934087813
209.08692471494703,394266.6667,329253.3333,0.0,0.0,27.4937,0.0,63.023800189210185,1.7773803934087813
210.64691910448803,395000.0,330063.3333,0.0,0.0,27.69883,0.0,63.023800189210185,1.7773803934087813
210.64078465503204,389400.0,324681.3333,0.0,0.0,27.69802333,0.0,63.023800189210185,1.7773803934087813
218.1392615267933,297333.3333,232466.3333,0.0,0.0,28.14063667,0.0,63.023800189210185,1.7773803934087813
227.14786556055392,252200.0,187673.6667,0.0,0.0,28.81469333,0.0,63.023800189210185,1.7773803934087813
230.38698869774083,241400.0,176303.3333,0.0,0.0,29.22559,0.0,63.023800189210185,1.7773803934087813
239.3908951986297,345800.0,281133.0,0.0,0.0,29.92116,0.0,63.023800189210185,1.7773803934087813
249.9312987347797,395666.6667,330439.6667,0.0,0.0,30.83131667,0.0,63.023800189210185,1.7773803934087813
252.7469791207085,394966.6667,330411.0,0.0,0.0,31.17865667,0.0,63.023800189210185,1.7773803934087813
258.07945593210786,395133.3333,330845.0,0.0,0.0,31.83646667,0.0,63.023800189210185,1.7773803934087813
261.1704056574998,395300.0,330469.0,0.0,0.0,32.21776333,0.0,63.023800189210185,1.7773803934087813
272.87967855184706,395000.0,330266.6667,0.0,0.0,32.92690667,0.0,63.023800189210185,1.7773803934087813
348.5019197729879,479666.6667,442216.6667,0.0,0.0,38.81221,0.0,63.023800189210185,1.7773803934087813
376.42309612512577,447766.6667,373639.3333,0.0,0.0,26.39113333,26.39113333,63.023800189210185,1.7773803934087813
296.8229032036219,432266.6667,326041.0,0.0,0.0,26.0,26.0,63.023800189210185,1.7773803934087813
296.8229032036219,437500.0,327344.0,0.0,0.0,26.0,26.0,63.023800189210185,1.7773803934087813
346.42801347871034,405766.6667,320196.3333,0.0,0.0,26.00259333,26.00259333,63.023800189210185,1.7773803934087813
427.8793991933507,413366.6667,345167.3333,0.0,0.0,27.93534333,27.93534333,63.023800189210185,1.7773803934087813
486.1450212547693,437300.0,368026.3333,0.0,0.0,30.68408,30.68408,63.023800189210185,1.7773803934087813
636.1054094442437,420666.6667,324971.0,29.89513667,0.0,29.89513667,29.89513667,63.023800189210185,1.7773803934087813
606.8081651830275,416800.0,326533.0,28.51825,0.0,28.51825,28.51825,63.023800189210185,1.7773803934087813
604.5545529209182,433500.0,343199.6667,28.41233667,0.0,28.41233667,28.41233667,63.023800189210185,1.7773803934087813
605.0533775348092,441533.3333,351821.6667,28.43578,0.0,28.43578,28.43578,63.023800189210185,1.7773803934087813
605.4502576597239,441533.3333,351244.3333,28.45444,0.0,28.45444,28.45441667,63.023800189210185,1.7773803934087813
604.6524312201185,438833.3333,348728.3333,28.41693667,0.0,28.41693667,28.41693667,63.023800189210185,1.7773803934087813
605.0520300060027,430100.0,340480.3333,28.43571667,0.0,28.43571667,28.43571667,63.023800189210185,1.7773803934087813
605.2355162800126,430366.6667,340133.6667,28.44434,0.0,28.44434,28.44434,63.023800189210185,1.7773803934087813
605.3850289958585,417933.3333,328007.6667,28.45136667,0.0,28.45136667,28.45136667,63.023800189210185,1.7773803934087813
606.5518374550708,399633.3333,309692.3333,28.50620333,0.0,28.50620333,28.50620333,63.023800189210185,1.7773803934087813
605.9118695702001,403933.3333,313947.3333,28.47612667,0.0,28.47612667,28.47612667,63.023800189210185,1.7773803934087813
603.7919533170319,424400.0,334317.6667,28.37649667,0.0,28.37649667,28.37649667,63.023800189210185,1.7773803934087813
604.451071303673,423933.3333,334316.6667,28.40747333,0.0,28.40747333,28.40747333,63.023800189210185,1.7773803934087813
599.8737930602738,421933.3333,331916.0,28.19224667,0.0,28.19224667,28.19257,63.023800189210185,1.7773803934087813
642.3089893634753,442666.6667,332493.6667,30.82862667,0.0,30.82876667,30.82862667,63.023800189210185,1.7773803934087813
445.4437934988797,475400.0,304455.6667,28.25810333,28.25810333,28.25810333,28.25810333,63.023800189210185,1.7773803934087813
447.42084070006354,503266.6667,335647.6667,30.24122333,30.24122333,30.24122333,0.0,63.023800189210185,1.7773803934087813
407.5463650074333,472266.6667,333709.6667,27.54610333,27.54610333,27.54610333,0.0,63.023800189210185,1.7773803934087813
385.54398039144746,457800.0,334635.6667,26.05896,26.05896,26.05896,0.0,63.023800189210185,1.7773803934087813
421.3848514001144,410266.6667,331540.0,28.70599,28.70599,0.0,0.0,63.023800189210185,1.7773803934087813
412.32050965598546,411700.0,331307.6667,28.0885,28.0885,0.0,0.0,63.023800189210185,1.7773803934087813
394.3232977038052,315166.6667,235041.0,27.60453667,27.60453667,0.0,0.0,63.023800189210185,1.7773803934087813
392.15387596607246,289200.0,208942.3333,27.45266667,27.45266667,0.0,0.0,63.023800189210185,1.7773803934087813
391.44306789000143,373300.0,293460.3333,27.40290667,27.40290667,0.0,0.0,63.023800189210185,1.7773803934087813
391.86860994320256,383933.3333,304109.6667,27.43269667,27.43269667,0.0,0.0,63.023800189210185,1.7773803934087813
387.0716056104045,381900.0,301735.3333,27.09688333,27.09688333,0.0,0.0,63.023800189210185,1.7773803934087813
384.94160465587106,412566.6667,332726.3333,26.94777333,26.94777333,0.0,0.0,63.023800189210185,1.7773803934087813
383.56846782315455,414466.6667,334491.0,26.85164667,26.85164667,0.0,0.0,63.023800189210185,1.7773803934087813
197.33568656018153,330566.6667,245804.6667,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
197.3356865601747,420633.3333,335128.0,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
276.11462941959127,357233.3333,327459.6667,0.0,0.0,0.0,31.09414667,63.023800189210185,1.7773803934087813
487.726886063421,459033.3333,331162.3333,28.20912333,0.0,28.20912333,28.20912333,63.023800189210185,1.7773803934087813
357.7152440246296,429466.6667,323813.3333,28.0,0.0,28.0,0.0,63.023800189210185,1.7773803934087813
357.7152440246296,425633.3333,316579.3333,28.0,0.0,28.0,0.0,63.023800189210185,1.7773803934087813
239.78536188717163,448700.0,414237.6667,28.00305667,0.0,0.0,0.0,63.023800189210185,1.7773803934087813
245.0789401606527,458766.6667,427171.0,28.00661333,0.0,0.0,0.0,63.023800189210185,1.7773803934087813
245.6546235330872,464733.3333,434578.3333,28.0724,0.0,0.0,0.0,63.023800189210185,1.7773803934087813
245.083169751153,461100.0,429716.6667,28.00709667,0.0,0.0,0.0,63.023800189210185,1.7773803934087813
245.09019949606585,460733.3333,429747.0,28.0079,0.0,0.0,0.0,63.023800189210185,1.7773803934087813
245.06488067075097,468100.0,436747.3333,28.00500667,0.0,0.0,0.0,63.023800189210185,1.7773803934087813
207.2981614253316,225666.6667,189033.3333,25.0,0.0,0.0,0.0,63.023800189210185,1.7773803934087813
211.00728935241696,180733.3333,147918.0,25.0,0.0,0.0,0.0,63.023800189210185,1.7773803934087813
227.0129852049152,384733.3333,331510.3333,0.0,0.0,0.0,28.00413333,63.023800189210185,1.7773803934087813
220.73970558876428,390066.6667,329687.3333,0.0,0.0,0.0,28.00179,63.023800189210185,1.7773803934087813
203.15553724185648,402400.0,325058.6667,0.0,0.0,0.0,28.0001,63.023800189210185,1.7773803934087813
203.15481168974424,393900.0,315683.0,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
203.15481168974424,407166.6667,322628.0,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
197.3356865601747,407433.3333,318923.0,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
190.78346050419267,406333.3333,315017.6667,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
190.78346050419267,414533.3333,322164.3333,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
190.78346050419267,414800.0,320862.6667,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
190.78346050408447,412766.6667,318836.0,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
190.78346050419267,414466.6667,319096.3333,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
190.78346050419267,420466.6667,325203.6667,0.0,0.0,0.0,28.0,63.023800189210185,1.7773803934087813
189.6478445954138,434700.0,341029.6667,0.0,0.0,0.0,27.83333333,63.023800189210185,1.7773803934087813
176.60230058599967,437400.0,358160.3333,0.0,0.0,0.0,25.91872667,63.023800189210185,1.7773803934087813
189.42072275002727,446366.6667,350723.3333,0.0,0.0,0.0,27.8,63.023800189210185,1.7773803934087813
587.6215251346803,429500.0,328386.3333,28.85679667,28.85679667,0.0,28.85574667,63.023800189210185,1.7773803934087813
474.24450269396095,424966.6667,324218.6667,26.33340667,26.33340667,0.0,26.33340667,63.023800189210185,1.7773803934087813
413.72280124796134,426600.0,323813.6667,25.03871667,25.03871667,0.0,25.03871667,63.023800189210185,1.7773803934087813
461.43759307564926,414100.0,312962.0,25.62212333,25.62206667,0.0,25.62264,63.023800189210185,1.7773803934087813
493.0580881674293,424666.6667,324739.6667,26.40955667,26.40955667,0.0,26.40962,63.023800189210185,1.7773803934087813
532.1210403043096,425000.0,325435.0,27.59985667,27.59985667,0.0,27.59985667,63.023800189210185,1.7773803934087813
526.4496142180985,423000.0,322773.6667,27.30569333,27.30569333,0.0,27.30569333,63.023800189210185,1.7773803934087813
521.0040865767091,424033.3333,323927.0,27.02324667,27.02324667,0.0,27.02324667,63.023800189210185,1.7773803934087813
521.5489153017927,426300.0,326736.0,27.05167,27.05167,0.0,27.05117667,63.023800189210185,1.7773803934087813
509.230464567226,431400.0,339235.3333,26.41257667,26.41257667,0.0,26.41257667,63.023800189210185,1.7773803934087813
502.52800974100205,437566.6667,347454.0,26.06493667,26.06493667,0.0,26.06493667,63.023800189210185,1.7773803934087813
503.3197684219772,439566.6667,349799.0,26.10600333,26.10600333,0.0,26.10600333,63.023800189210185,1.7773803934087813
505.24040726474095,441666.6667,351474.3333,26.20534,26.20572333,0.0,26.20580333,63.023800189210185,1.7773803934087813
506.20755226239834,443233.3333,353010.0,26.25603667,26.25542,0.0,26.2559,63.023800189210185,1.7773803934087813
507.77238870554936,444066.6667,354455.0,26.33695,26.33695,0.0,26.33695,63.023800189210185,1.7773803934087813
508.10393921584057,446066.6667,356393.6667,26.35414667,26.35414667,0.0,26.35414667,63.023800189210185,1.7773803934087813
508.0153153809845,449300.0,359201.6667,26.34955,26.34955,0.0,26.34955,63.023800189210185,1.7773803934087813
524.5854555123353,445900.0,356106.6667,26.43635333,26.43635333,0.0,26.43635333,63.023800189210185,1.7773803934087813
539.9173088645542,410333.3333,320602.0,26.51382667,26.51382667,0.0,26.51382667,63.023800189210185,1.7773803934087813
540.1916714755407,422833.3333,333999.6667,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
540.1916714755407,449233.3333,359693.3333,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
526.3901415278094,454600.0,364063.3333,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
526.3901416167201,464266.6667,373698.0,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
511.44230831764816,478100.0,387326.6667,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
511.4423082833029,466333.3333,375576.6667,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
526.3901415278094,423600.0,333534.6667,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
540.1916714755407,427700.0,338135.6667,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
540.1916714755407,420200.0,331309.3333,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
540.1916714806946,410000.0,321469.0,26.5273,26.5273,0.0,26.5273,63.023800189210185,1.7773803934087813
546.238921847872,411400.0,320254.3333,26.82426333,26.82426333,0.0,26.82426333,63.023800189210185,1.7773803934087813
546.8823516769712,429300.0,332089.3333,27.56,27.56,0.0,27.56,63.023800189210185,1.7773803934087813
493.14474502197703,442500.0,382781.6667,0.0,30.28748333,0.0,30.28748333,63.023800189210185,1.7773803934087813
498.04197428549537,441433.3333,381654.3333,0.0,30.58825667,0.0,30.58825667,63.023800189210185,1.7773803934087813
501.018240995824,435000.0,375201.6667,0.0,30.77105,0.0,30.77105,63.023800189210185,1.7773803934087813
502.84640300509966,432033.3333,372339.3333,0.0,30.88333,0.0,30.88333,63.023800189210185,1.7773803934087813
