,pump_speed_1.k,pump_speed_2.k,pump_speed_3.k,pump_speed_4.k,val_pos_1.k,val_pos_2.k,val_pos_3.k,val_pos_4.k,ret_p.k,chw_sup_PSP.k
0,0.5546141334,0.0,0.5546141334,0.5546141334,1.0,0.001,1.0,1.0,357956.6667,440066.6667
1,0.5607902666,0.5571163334,0.5578398666,0.5578322666,1.0,1.0,1.0,1.0,345861.6667,460800.0
2,0.5730223334,0.5730152666,0.5730082666,0.5729841334,1.0,1.0,1.0,1.0,329023.6667,452566.6667
3,0.5563529333999999,0.5563529333999999,0.0,0.5563529333999999,1.0,1.0,0.001,1.0,342129.6667,433700.0
4,0.58,0.0,0.58,0.58,1.0,0.001,1.0,1.0,338542.3333,447200.0
5,0.6069156,0.0,0.0,0.0,1.0,0.001,0.001,0.001,426504.6667,466500.0
6,0.5722999334,0.5723002,0.5722976,0.0,1.0,1.0,1.0,0.001,439929.6667,522833.3333
7,0.584,0.0,0.0,0.584,1.0,0.001,0.001,1.0,399653.0,454133.3333
8,0.6062806666,0.6062836666,0.0,0.6062776666,1.0,1.0,0.001,1.0,359434.6667,459366.6667
9,0.5587923334,0.5502664666,0.0,0.5502664666,1.0,1.0,0.001,1.0,370312.6667,455533.3333
10,0.6998832666,0.0,0.0,0.0,1.0,0.001,0.001,0.001,375927.6667,432366.6667
11,0.5826395334,0.0,0.0,0.5826395334,1.0,0.001,0.001,1.0,352314.6667,412100.0
12,0.0,0.0,0.520022,0.0,0.001,0.001,1.0,0.001,327777.3333,376000.0
13,0.5745755334,0.0,0.5745755334,0.5745755334,1.0,0.001,1.0,1.0,343171.3333,443100.0
14,0.5531444666,0.5531444666,0.5531444666,0.5531444666,1.0,1.0,1.0,1.0,321556.6667,441566.6667
15,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,373177.0,400466.6667
16,0.5760000000000001,0.5760000000000001,0.5760000000000001,0.5760000000000001,1.0,1.0,1.0,1.0,347453.3333,465633.3333
17,0.0,0.0,0.5491336,0.0,0.001,0.001,1.0,0.001,331770.6667,396633.3333
18,0.0,0.612,0.612,0.612,0.001,1.0,1.0,1.0,327635.0,428800.0
19,0.5576674,0.557939,0.5574936,0.5652225334,1.0,1.0,1.0,1.0,343288.0,460600.0
20,0.5760000000000001,0.5760000000000001,0.5760000000000001,0.5760000000000001,1.0,1.0,1.0,1.0,347453.3333,465633.3333
21,0.6434992665999999,0.0,0.0,0.0,1.0,0.001,0.001,0.001,461603.6667,487033.3333
22,0.5515051334000001,0.0,0.0,0.5483662,1.0,0.001,0.001,1.0,397628.0,469133.3333
23,0.0,0.606,0.606,0.606,0.001,1.0,1.0,1.0,331365.6667,425700.0
24,0.0,0.0,0.52,0.0,0.001,0.001,1.0,0.001,462645.6667,536633.3333
25,0.0,0.552451,0.552451,0.552451,0.001,1.0,1.0,1.0,326302.3333,416466.6667
26,0.5794266666,0.0,0.5794266666,0.5794266666,1.0,0.001,1.0,1.0,328762.0,428933.3333
27,0.6328144,0.0,0.0,0.6328586,1.0,0.001,0.001,1.0,322539.0,382966.6667
28,0.6082186666,0.6082368,0.6082958,0.608342,1.0,1.0,1.0,1.0,319935.6667,479800.0
29,0.5405409999999999,0.5405409999999999,0.0,0.5405409999999999,1.0,1.0,0.001,1.0,354889.0,442366.6667
30,0.5124424666,0.5124413334,0.0,0.5124528,1.0,1.0,0.001,1.0,312962.0,414100.0
31,0.5544697333999999,0.0,0.5544697333999999,0.5544697333999999,1.0,0.001,1.0,1.0,317534.6667,422300.0
32,0.6098490000000001,0.6098524,0.6098320666,0.0,1.0,1.0,1.0,0.001,328531.0,428533.3333
33,0.5400965334,0.5401354,0.5401311334,0.5401462,1.0,1.0,1.0,1.0,351272.3333,459800.0
34,0.5340066,0.5340066,0.5340066,0.5340066,1.0,1.0,1.0,1.0,330498.6667,452733.3333
35,0.5600002,0.5600002,0.5600002,0.0,1.0,1.0,1.0,0.001,350114.6667,464266.6667
36,0.6156204666,0.6156204666,0.0,0.6156204666,1.0,1.0,0.001,1.0,326070.6667,435366.6667
37,0.0,0.6326397334,0.6326397334,0.6326397334,0.001,1.0,1.0,1.0,324305.3333,433666.6667
38,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,377604.6667,459300.0
39,0.5522852666,0.0,0.5522852666,0.5522852666,1.0,0.001,1.0,1.0,369299.3333,451666.6667
40,0.5474582666,0.0,0.0,0.5474582666,1.0,0.001,0.001,1.0,378125.0,447500.0
41,0.5411709334,0.0,0.5408995999999999,0.5409051334,1.0,0.001,1.0,1.0,351011.3333,459233.3333
42,0.5470986666000001,0.0,0.0,0.5470838666,1.0,0.001,0.001,1.0,378124.6667,448433.3333
43,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,433014.3333,460633.3333
44,0.0,0.6175381999999999,0.6175381999999999,0.6175381999999999,0.001,1.0,1.0,1.0,356829.0,476500.0
45,0.5941263334,0.5941263334,0.0,0.5941263334,1.0,1.0,0.001,1.0,323813.6667,413666.6667
46,0.5446843334,0.5446843334,0.0,0.0,1.0,1.0,0.001,0.001,388772.6667,449733.3333
47,0.577344,0.577344,0.0,0.0,1.0,1.0,0.001,0.001,443580.0,503000.0
48,0.5765278,0.5765278,0.5765278,0.5765278,1.0,1.0,1.0,1.0,320052.3333,440066.6667
49,0.5745504,0.5741629334,0.5741869333999999,0.5748605334,1.0,1.0,1.0,1.0,348639.3333,468066.6667
50,0.0,0.0,0.5200244,0.0,0.001,0.001,1.0,0.001,502748.3333,540100.0
51,0.5427217334000001,0.5427217334000001,0.5427217334000001,0.0,1.0,1.0,1.0,0.001,369183.0,447733.3333
52,0.5575253334,0.0,0.0,0.5575253334,1.0,0.001,0.001,1.0,463368.3333,513366.6667
53,0.0,0.0,0.5398717333999999,0.5398717333999999,0.001,0.001,1.0,1.0,389556.3333,449600.0
54,0.58,0.0,0.58,0.58,1.0,0.001,1.0,1.0,333681.3333,435633.3333
55,0.5827176000000001,0.0,0.5827176000000001,0.5827176000000001,1.0,0.001,1.0,1.0,337933.0,438166.6667
56,0.5760005334,0.5709859334,0.5721227334000001,0.0,1.0,1.0,1.0,0.001,348987.3333,432866.6667
57,0.5799219999999999,0.5799219999999999,0.0,0.5799219999999999,1.0,1.0,0.001,1.0,319618.0,409866.6667
58,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,405671.3333,432900.0
59,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,403356.6667,465133.3333
60,0.5415894,0.5415894,0.0,0.5415894,1.0,1.0,0.001,1.0,382755.3333,460600.0
61,0.6998387334,0.0,0.0,0.0,1.0,0.001,0.001,0.001,327025.3333,356233.3333
62,0.5709896666000001,0.5709896666000001,0.5709896666000001,0.5709893334,1.0,1.0,1.0,1.0,326766.0,446966.6667
63,0.5,0.0,0.0,0.0,1.0,0.001,0.001,0.001,455584.6667,552500.0
64,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,379601.0,458766.6667
65,0.5752090666,0.5752090666,0.5752090666,0.5752090666,1.0,1.0,1.0,1.0,316869.6667,437100.0
66,0.6296522,0.0,0.0,0.6296729334,1.0,0.001,0.001,1.0,319762.0,379666.6667
67,0.5894576666,0.5894576666,0.5894576666,0.5894576666,1.0,1.0,1.0,1.0,319790.0,449900.0
68,0.5410334,0.5410334,0.0,0.5410235334,1.0,1.0,0.001,1.0,326736.0,426300.0
69,0.5403662666,0.0,0.0,0.5403741334,1.0,0.001,0.001,1.0,387413.6667,454700.0
70,0.55,0.0,0.55,0.55,1.0,0.001,1.0,1.0,345486.6667,442100.0
71,0.5583878666,0.5583878666,0.0,0.5583878666,1.0,1.0,0.001,1.0,327721.3333,428333.3333
72,0.5,0.0,0.0,0.0,1.0,0.001,0.001,0.001,381192.6667,479200.0
73,0.6189377334,0.0,0.0,0.6189377334,1.0,0.001,0.001,1.0,375637.6667,435800.0
74,0.0,0.0,0.5843099334,0.5843422666,0.001,0.001,1.0,1.0,323003.0,383000.0
75,0.0,0.0,0.5590056,0.5590056,0.001,0.001,1.0,1.0,392072.3333,451400.0
76,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,481307.6667,538300.0
77,0.5781244,0.5781244,0.0,0.5781244,1.0,1.0,0.001,1.0,360504.3333,449733.3333
78,0.5791892,0.0,0.5791892,0.5791892,1.0,0.001,1.0,1.0,359896.0,449766.6667
79,0.5922529334,0.5922529334,0.5922529334,0.5922529334,1.0,1.0,1.0,1.0,321788.0,451866.6667
80,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,386574.0,414500.0
81,0.6561037333999999,0.0,0.0,0.6561037333999999,1.0,0.001,0.001,1.0,388310.3333,458600.0
82,0.0,0.5462718666,0.5462718666,0.5462718666,0.001,1.0,1.0,1.0,354716.3333,450200.0
83,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,470225.0,525266.6667
84,0.0,0.606,0.606,0.606,0.001,1.0,1.0,1.0,388108.3333,487800.0
85,0.578,0.578,0.578,0.58,1.0,1.0,1.0,1.0,336951.3333,457400.0
86,0.6132572666,0.6132061334,0.6132498,0.6132317333999999,1.0,1.0,1.0,1.0,317534.3333,477600.0
87,0.5200500666,0.0,0.5200500666,0.0,1.0,0.001,1.0,0.001,343316.0,407266.6667
88,0.6012062666,0.6012062666,0.0,0.6012062666,1.0,1.0,0.001,1.0,367593.6667,465800.0
89,0.6049777334,0.0,0.6049777334,0.6049777334,1.0,0.001,1.0,1.0,335766.6667,455433.3333
90,0.0,0.5877223334,0.5877195334,0.5877184666,0.001,1.0,1.0,1.0,342593.0,432700.0
91,0.6376732666,0.6377438665999999,0.6377506666,0.0,1.0,1.0,1.0,0.001,314640.6667,415866.6667
92,0.5723240666,0.5723240666,0.5723240666,0.5723240666,1.0,1.0,1.0,1.0,328589.6667,448600.0
93,0.0,0.6373840666,0.6373840666,0.6373840666,0.001,1.0,1.0,1.0,325579.6667,433433.3333
94,0.5617188,0.0,0.0,0.5617188,1.0,0.001,0.001,1.0,353039.0,417933.3333
95,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,451187.3333,551900.0
96,0.5516,0.5496092,0.5496092,0.5496092,1.0,1.0,1.0,1.0,323466.0,443100.0
97,0.5841662,0.5841377334,0.0,0.5841377334,1.0,1.0,0.001,1.0,357089.0,455400.0
98,0.5823078,0.5823078,0.0,0.5823078,1.0,1.0,0.001,1.0,356307.6667,444833.3333
99,0.5535244666,0.5535244666,0.5535244666,0.5535244666,1.0,1.0,1.0,1.0,344530.6667,464166.6667
100,0.5890538,0.5890538,0.0,0.5890538,1.0,1.0,0.001,1.0,404224.3333,494566.6667
101,0.594,0.0,0.594,0.594,1.0,0.001,1.0,1.0,339091.3333,442533.3333
102,0.5438292666,0.5438292666,0.0,0.0,1.0,1.0,0.001,0.001,398842.3333,458533.3333
103,0.0,0.0,0.0,0.5600029334,0.001,0.001,0.001,1.0,406568.3333,489733.3333
104,0.5831891334,0.0,0.0,0.5831891334,1.0,0.001,0.001,1.0,330441.3333,390566.6667
105,0.0,0.0,0.549874,0.0,0.001,0.001,1.0,0.001,329253.3333,394266.6667
106,0.5532151334000001,0.5532151334000001,0.0,0.5532151334000001,1.0,1.0,0.001,1.0,358622.3333,467533.3333
107,0.5747184665999999,0.0,0.5747184665999999,0.5747184665999999,1.0,0.001,1.0,1.0,333825.6667,433200.0
108,0.5493992,0.0,0.0,0.0,1.0,0.001,0.001,0.001,372569.0,402533.3333
109,0.5530112666,0.5530112666,0.0,0.5530112666,1.0,1.0,0.001,1.0,317795.3333,425433.3333
110,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,384113.3333,481633.3333
111,0.0,0.0,0.5692877333999999,0.0,0.001,0.001,1.0,0.001,336168.6667,384166.6667
112,0.584,0.0,0.0,0.584,1.0,0.001,0.001,1.0,395457.3333,449433.3333
113,0.571786,0.571786,0.571786,0.571786,1.0,1.0,1.0,1.0,324188.0,444033.3333
114,0.54,0.0,0.5473288000000001,0.546051,1.0,0.001,1.0,1.0,380671.0,474166.6667
115,0.6040691334,0.6040691334,0.0,0.6040691334,1.0,1.0,0.001,1.0,335301.6667,435000.0
116,0.0,0.0,0.5278226666,0.5278226666,0.001,0.001,1.0,1.0,373639.3333,447766.6667
117,0.5906592666,0.5906592666,0.5906592666,0.5906592666,1.0,1.0,1.0,1.0,315510.6667,445733.3333
118,0.0,0.0,0.0,0.5600029334,0.001,0.001,0.001,1.0,338917.3333,421866.6667
119,0.5634640000000001,0.0,0.0,0.5638801999999999,1.0,0.001,0.001,1.0,378415.0,450200.0
120,0.5785052666,0.5785095334,0.5785085999999999,0.5785137334,1.0,1.0,1.0,1.0,319530.6667,447100.0
121,0.5940118666,0.5940118666,0.5940118666,0.5940118666,1.0,1.0,1.0,1.0,329660.3333,459700.0
122,0.5405142000000001,0.5405142000000001,0.5405142000000001,0.5405142000000001,1.0,1.0,1.0,1.0,322020.0,439600.0
123,0.6148089334,0.6148089334,0.6148089334,0.6148089334,1.0,1.0,1.0,1.0,322541.0,472433.3333
124,0.5716800666,0.0,0.0,0.5716800666,1.0,0.001,0.001,1.0,336487.3333,425100.0
125,0.5991633334,0.0,0.0,0.5991633334,1.0,0.001,0.001,1.0,376938.6667,434933.3333
126,0.6065784,0.0,0.6101689334,0.6092631334,1.0,0.001,1.0,1.0,374132.3333,473466.6667
127,0.5715684666,0.5715684666,0.5715684666,0.5715684666,1.0,1.0,1.0,1.0,322771.6667,442900.0
128,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,375810.3333,476066.6667
129,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,442534.0,540466.6667
130,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,403355.6667,503466.6667
131,0.5702191334,0.5702191334,0.5702191334,0.5702191334,1.0,1.0,1.0,1.0,325925.0,445733.3333
132,0.5827842,0.5827842,0.5827842,0.5827842,1.0,1.0,1.0,1.0,313802.6667,443700.0
133,0.0,0.0,0.5626067334,0.5626067334,0.001,0.001,1.0,1.0,403934.6667,463566.6667
134,0.0,0.6034,0.0,0.6034,0.001,1.0,0.001,1.0,461981.3333,525000.0
135,0.5428182,0.5428217334,0.5428202,0.5428237334,1.0,1.0,1.0,1.0,347076.0,456933.3333
136,0.0,0.0,0.5590056,0.5590056,0.001,0.001,1.0,1.0,392072.3333,451400.0
137,0.6020776,0.601973,0.6018224665999999,0.6017899334,1.0,1.0,1.0,1.0,356250.3333,497866.6667
138,0.6293830666,0.0,0.6293830666,0.6293830666,1.0,0.001,1.0,1.0,315681.6667,415633.3333
139,0.544,0.0,0.544,0.544,1.0,0.001,1.0,1.0,334721.6667,424700.0
140,0.55,0.0,0.55,0.55,1.0,0.001,1.0,1.0,348697.0,444800.0
141,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,384113.3333,481633.3333
142,0.6235396665999999,0.0,0.0,0.6235372,1.0,0.001,0.001,1.0,347482.3333,407033.3333
143,0.5772823334,0.5772823334,0.5772823334,0.0,1.0,1.0,1.0,0.001,370543.6667,460500.0
144,0.5979027334,0.0,0.5979027334,0.5979027334,1.0,0.001,1.0,1.0,324971.0,420666.6667
145,0.0,0.5899499334,0.5899472666,0.5899367334,0.001,1.0,1.0,1.0,321180.0,411166.6667
146,0.0,0.6380771333999999,0.0,0.6380771333999999,0.001,1.0,0.001,1.0,411660.6667,471833.3333
147,0.5834084,0.0,0.0,0.0,1.0,0.001,0.001,0.001,516551.6667,541733.3333
148,0.541397,0.541392,0.5413906666,0.5413906666,1.0,1.0,1.0,1.0,346498.0,456300.0
149,0.0,0.0,0.5499520666,0.5499520666,0.001,0.001,1.0,1.0,357522.0,417633.3333
150,0.5721153334,0.0,0.5722608,0.0,1.0,0.001,1.0,0.001,405469.0,468700.0
151,0.5600002,0.5600002,0.5600002,0.0,1.0,1.0,1.0,0.001,350114.6667,464266.6667
152,0.5,0.0,0.0,0.0,1.0,0.001,0.001,0.001,416521.6667,513533.3333
153,0.5955894,0.5955894,0.0,0.5955894,1.0,1.0,0.001,1.0,368259.0,458200.0
154,0.5436138666,0.5436138666,0.5436138666,0.5436138666,1.0,1.0,1.0,1.0,321759.6667,440233.3333
155,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,362472.0,441466.6667
156,0.5912258,0.5913180666,0.5913337334,0.5913267334,1.0,1.0,1.0,1.0,316289.3333,476366.6667
157,0.5522852666,0.0,0.5522852666,0.5522852666,1.0,0.001,1.0,1.0,369299.3333,451666.6667
158,0.5958786666,0.0,0.0,0.0,1.0,0.001,0.001,0.001,482986.3333,507733.3333
159,0.0,0.0,0.0,0.5400424666,0.001,0.001,0.001,1.0,511863.3333,549466.6667
160,0.56,0.0,0.56,0.56,1.0,0.001,1.0,1.0,341608.6667,443766.6667
161,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,389931.3333,469433.3333
162,0.0,0.606,0.606,0.606,0.001,1.0,1.0,1.0,415104.0,515133.3333
163,0.5897668666,0.5894427334,0.5869561334,0.0,1.0,1.0,1.0,0.001,331800.0,426566.6667
164,0.5724237999999999,0.5724237999999999,0.5724237999999999,0.5724237999999999,1.0,1.0,1.0,1.0,321759.0,441833.3333
165,0.5647348,0.5647348,0.0,0.0,1.0,1.0,0.001,0.001,411834.0,472333.3333
166,0.0,0.0,0.5200168000000001,0.0,0.001,0.001,1.0,0.001,359837.6667,396200.0
167,0.6046237334,0.0,0.6046147333999999,0.6046042,1.0,0.001,1.0,1.0,309693.3333,409633.3333
168,0.0,0.6315670666,0.6315670666,0.6315670666,0.001,1.0,1.0,1.0,331338.6667,440833.3333
169,0.544,0.0,0.544,0.544,1.0,0.001,1.0,1.0,332724.6667,422233.3333
170,0.0,0.5719818,0.5719818,0.5719818,0.001,1.0,1.0,1.0,349911.6667,440433.3333
171,0.0,0.0,0.0,0.5915155334,0.001,0.001,0.001,1.0,371846.0,419466.6667
172,0.56177,0.56177,0.0,0.0,1.0,1.0,0.001,0.001,331307.6667,411700.0
173,0.5539999999999999,0.0,0.5539999999999999,0.5539999999999999,1.0,0.001,1.0,1.0,335185.3333,436333.3333
174,0.6023979334,0.0,0.0,0.0,1.0,0.001,0.001,0.001,541263.0,566233.3333
175,0.0,0.0,0.552973,0.552973,0.001,0.001,1.0,1.0,381365.0,441400.0
176,0.0,0.0,0.5200148,0.0,0.001,0.001,1.0,0.001,430817.3333,467600.0
177,0.5771359334,0.5771359334,0.0,0.5771149334,1.0,1.0,0.001,1.0,328386.3333,429500.0
178,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,493836.6667,551033.3333
179,0.0,0.0,0.5200518666,0.5200518666,0.001,0.001,1.0,1.0,320196.3333,405766.6667
180,0.5793462666,0.0,0.5793462666,0.5793462666,1.0,0.001,1.0,1.0,359867.6667,449700.0
181,0.5567929334,0.5567929334,0.5567929334,0.5567929334,1.0,1.0,1.0,1.0,313195.0,433466.6667
182,0.572025,0.0,0.5780622000000001,0.5780079334,1.0,0.001,1.0,1.0,362529.6667,458266.6667
183,0.6195262666,0.6195257334000001,0.6195236,0.6195006666,1.0,1.0,1.0,1.0,313628.6667,473900.0
184,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,463657.6667,563666.6667
185,0.5200500666,0.0,0.5200500666,0.0,1.0,0.001,1.0,0.001,343316.0,407266.6667
186,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,447453.3333,484566.6667
187,0.5348868666,0.5348868666,0.5348868666,0.5348868666,1.0,1.0,1.0,1.0,328155.0,453433.3333
188,0.5542748666,0.0,0.5542748666,0.0,1.0,0.001,1.0,0.001,360446.0,422166.6667
189,0.6163109334,0.0,0.0,0.0,1.0,0.001,0.001,0.001,496875.3333,522600.0
190,0.5520968666,0.5520968666,0.0,0.5520968666,1.0,1.0,0.001,1.0,353703.0,452666.6667
191,0.5522852666,0.0,0.5522852666,0.5522852666,1.0,0.001,1.0,1.0,369299.3333,451666.6667
192,0.5945249334,0.5945249334,0.0,0.5945249334,1.0,1.0,0.001,1.0,328127.0,417933.3333
193,0.5488598666,0.0,0.5488598666,0.0,1.0,0.001,1.0,0.001,368403.3333,428533.3333
194,0.5526603334,0.0,0.5526603334,0.0,1.0,0.001,1.0,0.001,399768.6667,463066.6667
195,0.5422020666,0.0,0.5422020666,0.5422020666,1.0,0.001,1.0,1.0,348321.3333,427533.3333
196,0.5568048666,0.5568048666,0.0,0.5568048666,1.0,1.0,0.001,1.0,347192.6667,456800.0
197,0.0,0.0,0.5,0.0,0.001,0.001,1.0,0.001,360880.3333,421800.0
198,0.5523664,0.5523664,0.5523664,0.5523664,1.0,1.0,1.0,1.0,331626.6667,451766.6667
199,0.5539999999999999,0.0,0.5539999999999999,0.5539999999999999,1.0,0.001,1.0,1.0,333564.3333,428666.6667
200,0.0,0.0,0.6456677333999999,0.6456677333999999,0.001,0.001,1.0,1.0,383999.0,449100.0
201,0.6100182666,0.0,0.0,0.0,1.0,0.001,0.001,0.001,325174.0,465500.0
202,0.5907549334,0.5907549334,0.0,0.5907549334,1.0,1.0,0.001,1.0,404137.6667,494133.3333
203,0.634742,0.634742,0.0,0.634742,1.0,1.0,0.001,1.0,351735.3333,456966.6667
204,0.5457866666000001,0.5457866666000001,0.5457866666000001,0.5457866666000001,1.0,1.0,1.0,1.0,206279.3333,322900.0
205,0.0,0.6001255334,0.6001212,0.6000746666,0.001,1.0,1.0,1.0,318837.6667,408766.6667
